Mbappé,ATT,75,9.130512,France,ok,19440000.0,110000.0,"[16, 9, None, None, None]",0.7,0,7.83,352
Messi,ATT,51,9.41003,Argentina,ok,18460000.0,90000.0,"[9, 5, None, None, None]",0.7,0.1,8.15,257
Lewandowski,ATT,51,7.816464,Poland,ok,11490000.0,-40000.0,"[9, -2, None, None, None]",0.7,0.1,7.44,-257
Harry Kane,ATT,50,8.416836,England,ok,13930000.0,100000.0,"[2, 6, None, None, None]",0.7,0,7.39,202
Neymar,ATT,50,9.464652000000001,Brazil,injured,13950000.0,-310000.0,"['injured', 6, None, None, None]",0.7,0.1,7.69,574
Vinícius Jr,ATT,50,7.993116,Brazil,ok,15570000.0,100000.0,"[2, 10, None, None, None]",0,0,7.17,574
Memphis Depay,ATT,46,8.562683999999999,Netherlands,ok,7540000.0,-130000.0,"[2, 2, None, None, None]",0.7,0.1,7.06,447
Frenkie De Jong,MID,44,7.680269999999999,Netherlands,ok,10710000.0,160000.0,"[6, 6, None, None, None]",0,0,7.05,447
Lautaro Martínez,ATT,40,7.528024000000001,Argentina,ok,10560000.0,0.0,"[2, 2, None, None, None]",0,0,7.16,257
Lukaku,ATT,40,7.584548,Belgium,ok,5510000.0,-60000.0,"[2, 'injured', None, None, None]",0.7,0,6.88,3
Kimmich,MID,38,8.136006,Germany,ok,10020000.0,-30000.0,"[2, 2, None, None, None]",0,0.1,7.77,169
De Bruyne,MID,38,7.914745999999999,Belgium,ok,12870000.0,-160000.0,"[-2, 6, None, None, None]",0,0.1,7.81,3
Sané,ATT,38,7.3709940000000005,Germany,ok,7360000.0,80000.0,"[6, 'doubt', None, None, None]",0,0,7.13,169
Bruno Fernandes,MID,37,7.866884,Portugal,ok,10740000.0,360000.0,"[17, 10, None, None, None]",0,0.1,7.33,294
Phil Foden,MID,37,7.563707999999999,England,ok,8810000.0,-200000.0,"[None, 2, None, None, None]",0,0,7.27,202
Bernardo Silva,MID,36,7.591596,Portugal,ok,10110000.0,70000.0,"[2, 2, None, None, None]",0,0.1,7.07,294
Dusan Vlahovic,ATT,36,7.004931999999999,Serbia,ok,6320000.0,-280000.0,"[None, -2, None, None, None]",0,0,7.06,-39
Son,ATT,36,7.266064,South Korea,ok,6430000.0,-170000.0,"[2, 2, None, None, None]",0.7,0.1,6.92,-294
Gabriel Jesus,ATT,35,7.926228,Brazil,ok,8170000.0,-140000.0,"[2, 0, None, None, None]",0,0,7.11,574
Rodri,MID,35,8.580319999999999,Spain,ok,7130000.0,110000.0,"[-2, 6, None, None, None]",0.7,0.1,7.35,264
Dani Olmo,ATT,34,7.348544,Spain,ok,6580000.0,320000.0,"[10, 13, None, None, None]",0,0,6.98,264
Sterling,ATT,34,7.189164,England,ok,9150000.0,120000.0,"[-2, 9, None, None, None]",0,0,6.91,202
Antony,ATT,33,8.271816,Brazil,ok,5730000.0,-60000.0,"[6, 0, None, None, None]",0,0,7.42,574
Cody Gakpo,ATT,33,8.344804,Netherlands,ok,6610000.0,240000.0,"[9, 9, None, None, None]",0,0,7.66,447
Jonathan David,ATT,33,6.804113999999999,Canada,ok,3670000.0,-170000.0,"[2, 2, None, None, None]",0,0,6.97,-119
Coman,MID,33,7.631952,France,ok,5540000.0,10000.0,"[2, 2, None, None, None]",0,0,7.13,352
Mason Mount,MID,33,7.563707999999999,England,ok,7320000.0,70000.0,"[-2, 2, None, None, None]",0,0,7.27,202
Jude Bellingham,MID,32,7.532496,England,ok,10090000.0,130000.0,"[2, 10, None, None, None]",0,0,7.24,202
Serge Gnabry,ATT,32,7.505388,Germany,ok,7130000.0,-40000.0,"[2, 2, None, None, None]",0,0,7.26,169
Milinković-Savić,MID,32,6.796569999999999,Serbia,ok,5570000.0,-20000.0,"[10, -2, None, None, None]",0,0.1,6.75,-39
Müller,ATT,32,7.412346,Germany,ok,7430000.0,50000.0,"[2, 6, None, None, None]",0,0,7.17,169
Aleksandar Mitrović,ATT,31,7.332357999999999,Serbia,ok,4450000.0,0.0,"[9, -2, None, None, None]",0,0,7.39,-39
Alexander-Arnold,DEF,31,7.865424,England,ok,4820000.0,-180000.0,"[None, None, None, None, None]",0,0.1,7.46,202
Morata,ATT,31,8.117087999999999,Spain,ok,9660000.0,160000.0,"[9, 9, None, None, None]",0.7,0,7.01,264
Griezmann,ATT,31,7.867439999999999,France,ok,11180000.0,360000.0,"[6, 6, None, None, None]",0,0.1,7.25,352
Cristiano Ronaldo,ATT,31,8.343344,Portugal,ok,12500000.0,230000.0,"[2, 9, None, None, None]",0.7,0.1,7.08,294
Darwin Núñez,ATT,31,7.622876000000001,Uruguay,ok,7970000.0,-120000.0,"[-2, 2, None, None, None]",0,0,7.22,279
Ferran Torres,ATT,31,7.664384,Spain,ok,7750000.0,210000.0,"[6, 16, None, None, None]",0.4,0,6.88,264
Jack Grealish,ATT,31,7.345224,England,ok,6190000.0,50000.0,"[0, 9, None, None, None]",0,0,7.06,202
James Maddison,MID,31,7.761384,England,doubt,3160000.0,-70000.0,"['doubt', 'doubt', None, None, None]",0,0,7.46,202
João Cancelo,DEF,31,7.6127720000000005,Portugal,ok,6740000.0,20000.0,"[2, -2, None, None, None]",0,0,7.19,294
João Félix,ATT,31,7.506892,Portugal,ok,7620000.0,180000.0,"[2, 13, None, None, None]",0,0,7.09,294
Mehdi Taremi,ATT,31,8.19836,Iran,ok,3950000.0,70000.0,"[6, 16, None, None, None]",0.7,0,7.5,-1
Dembélé,ATT,31,7.942368,France,ok,9450000.0,180000.0,"[6, 2, None, None, None]",0,0,7.42,352
Pedri,MID,31,7.622272,Spain,ok,11880000.0,160000.0,"[2, 10, None, None, None]",0,0,7.24,264
Rafael Leão,ATT,31,7.559831999999999,Portugal,ok,7320000.0,40000.0,"[-2, 9, None, None, None]",0,0,7.14,294
Raphinha,ATT,31,7.97082,Brazil,ok,7850000.0,140000.0,"[2, 2, None, None, None]",0,0.1,7.05,574
Ricardo Horta,ATT,31,7.782179999999999,Portugal,ok,2420000.0,-60000.0,"[None, None, None, None, None]",0,0,7.35,294
Richarlison,ATT,31,7.91508,Brazil,ok,8110000.0,310000.0,"[-2, 16, None, None, None]",0,0,7.10,574
Rodrygo,ATT,31,7.91508,Brazil,ok,6580000.0,80000.0,"[6, 2, None, None, None]",0,0,7.1,574
Rúben Dias,DEF,31,7.443364,Portugal,ok,6400000.0,20000.0,"[2, 2, None, None, None]",0,0,7.03,294
Virgil van Dijk,DEF,31,7.78921,Netherlands,ok,7430000.0,80000.0,"[6, 2, None, None, None]",0,0,7.15,447
Carrasco,ATT,31,6.954169999999999,Belgium,ok,5400000.0,-250000.0,"[None, -2, None, None, None]",0,0.1,6.85,3
Embolo,ATT,30,7.0142880000000005,Switzerland,ok,5040000.0,40000.0,"[2, 13, None, None, None]",0,0,6.96,39
Tadić,ATT,30,8.245182,Serbia,ok,4400000.0,-10000.0,"[6, -2, None, None, None]",0.7,0.05,7.56,-39
Dybala,ATT,30,7.664706000000001,Argentina,ok,3600000.0,-150000.0,"[None, None, None, None, None]",0,0,7.29,257
Gabriel Martinelli,ATT,30,7.736712000000001,Brazil,ok,3010000.0,-60000.0,"[None, 0, None, None, None]",0,0,6.94,574
Hirving Lozano,ATT,30,7.338760000000001,Mexico,ok,5080000.0,-80000.0,"[2, 6, None, None, None]",0.2,0,6.95,132
Iñaki Williams,ATT,30,6.684936,Ghana,ok,4790000.0,-40000.0,"[2, 2, None, None, None]",0.2,0,6.88,-279
Julián Álvarez,ATT,30,7.685734,Argentina,ok,4950000.0,-60000.0,"[2, 2, None, None, None]",0,0,7.31,257
Jonas Hofmann,ATT,30,7.557078,Germany,ok,2780000.0,-80000.0,"[0, -2, None, None, None]",0,0,7.31,169
Toko Ekambi,ATT,30,6.293772,Cameroon,ok,3750000.0,-100000.0,"[-2, 2, None, None, None]",0,0.1,7.01,-574
Kai Havertz,MID,30,7.112544000000001,Germany,ok,6800000.0,-270000.0,"[None, 2, None, None, None]",0,0,6.88,169
Leandro Trossard,ATT,30,7.044224,Belgium,ok,3480000.0,-70000.0,"[2, 2, None, None, None]",0,0,7.04,3
Rashford,ATT,30,7.001892000000001,England,ok,7060000.0,40000.0,"[-2, 9, None, None, None]",0,0,6.73,202
Marquinhos,DEF,30,7.848192,Brazil,ok,7270000.0,110000.0,"[2, 2, None, None, None]",0,0,7.04,574
Pablo Sarabia,ATT,30,7.590688,Spain,ok,4120000.0,-210000.0,"[None, None, None, None, None]",0,0.1,7.11,264
Tchouameni,MID,29,7.8139199999999995,France,ok,8320000.0,210000.0,"[6, 2, None, None, None]",0,0,7.3,352
Bukayo Saka,MID,29,7.397244000000001,England,ok,7670000.0,180000.0,"[2, 18, None, None, None]",0,0,7.11,202
Casemiro,MID,29,8.227224,Brazil,ok,8920000.0,220000.0,"[10, 6, None, None, None]",0,0.1,7.28,574
Declan Rice,MID,29,7.470072,England,ok,6550000.0,110000.0,"[2, 6, None, None, None]",0,0,7.18,202
Denzel Dumfries,MID,29,7.582223999999999,Netherlands,ok,5140000.0,-10000.0,"[2, 2, None, None, None]",0,0,6.96,447
Fabinho,MID,29,7.759008,Brazil,ok,4850000.0,-210000.0,"[None, None, None, None, None]",0,0,6.96,574
Fede Valverde,MID,29,7.675666,Uruguay,ok,10550000.0,110000.0,"[2, 6, None, None, None]",0,0.1,7.17,279
De Arrascaeta,MID,29,7.86571,Uruguay,ok,4120000.0,-130000.0,"[6, None, None, None, None]",0,0.1,7.35,279
Jamal Musiala,MID,29,7.246938,Germany,ok,7550000.0,200000.0,"[10, 6, None, None, None]",0,0,7.01,169
Lucas Paquetá,MID,29,7.903932,Brazil,ok,6490000.0,90000.0,"[2, 2, None, None, None]",0,0,7.09,574
Brozović,MID,29,7.195679999999999,Croatia,ok,5500000.0,-20000.0,"[2, 2, None, None, None]",0,0.1,7.1,-3
Pierre-Emile Højbjerg,MID,29,7.5001359999999995,Denmark,ok,4990000.0,50000.0,"[6, 2, None, None, None]",0,0,7.22,194
Zieliński,MID,29,6.754032,Poland,ok,5170000.0,80000.0,"[10, 2, None, None, None]",0,0.1,7.02,-257
Raúl Jiménez,ATT,29,7.605624,Mexico,ok,3370000.0,-80000.0,"[2, 2, None, None, None]",0.7,0,6.71,132
Tielemans,MID,29,7.014206,Belgium,ok,5880000.0,-160000.0,"[2, 2, None, None, None]",0,0,7.01,3
Ángel Correa,ATT,28,7.0969500000000005,Argentina,ok,3610000.0,-170000.0,"[None, None, None, None, None]",0,0,6.75,257
Gündoğan,MID,28,8.187696,Germany,ok,7110000.0,90000.0,"[2, 9, None, None, None]",0.7,0.1,7.12,169
Goretzka,MID,28,7.329642000000001,Germany,ok,6190000.0,0.0,"[2, -2, None, None, None]",0,0,7.09,169
Asensio,ATT,28,7.453824,Spain,ok,7000000.0,180000.0,"[2, 9, None, None, None]",0,0,7.08,264
Kovačić,MID,28,6.885865999999999,Croatia,ok,5840000.0,110000.0,"[6, 2, None, None, None]",0,0,6.89,-3
Pulisic,ATT,28,7.5515099999999995,US,ok,5600000.0,110000.0,"[6, 10, None, None, None]",0.7,0.1,6.75,1
Courtois,GK,28,7.164295999999999,Belgium,ok,7920000.0,-30000.0,"[-2, 10, None, None, None]",0,0,7.16,3
Alisson,GK,27,7.825895999999999,Brazil,ok,7480000.0,30000.0,"[0, 2, None, None, None]",0,0,7.02,574
Alphonso Davies,DEF,27,7.380071999999999,Canada,ok,3380000.0,10000.0,"[11, 6, None, None, None]",0.4,0.1,7.06,-119
Bruno Guimarães,MID,27,8.126892,Brazil,ok,3830000.0,-70000.0,"[2, None, None, None, None]",0,0,7.29,574
Carlos Soler,MID,27,7.516991999999999,Spain,ok,4590000.0,30000.0,"[None, 10, None, None, None]",0,0,7.14,264
Kostić,MID,27,7.084307999999999,Serbia,ok,4170000.0,-80000.0,"[2, 'doubt', None, None, None]",0,0,7.14,-39
Koke,MID,27,7.295903999999999,Spain,ok,4400000.0,30000.0,"[2, 6, None, None, None]",0,0.1,6.83,264
de Ligt,DEF,27,7.6149059999999995,Netherlands,ok,4560000.0,-110000.0,"[None, -2, None, None, None]",0,0,6.99,447
Pau Torres,DEF,27,7.3696,Spain,ok,3790000.0,-230000.0,"[None, None, None, None, None]",0,0,7.0,264
Rodrigo de Paul,MID,27,7.46494,Argentina,ok,5930000.0,-90000.0,"[-2, -2, None, None, None]",0,0,7.10,257
Steven Bergwijn,ATT,27,7.593118,Netherlands,ok,4520000.0,0.0,"[-2, 2, None, None, None]",0,0,6.97,447
Achraf Hakimi,DEF,26,7.228028,Morocco,ok,5260000.0,120000.0,"[2, 6, None, None, None]",0,0.1,6.96,119
André Silva,ATT,26,7.273956,Portugal,ok,2910000.0,-80000.0,"[None, None, None, None, None]",0,0,6.87,294
Rüdiger,DEF,26,7.28829,Germany,ok,6260000.0,130000.0,"[6, 2, None, None, None]",0,0,7.05,169
Éder Militão,DEF,26,7.903932,Brazil,ok,6250000.0,20000.0,"[6, None, None, None, None]",0,0,7.09,574
Xhaka,MID,26,6.9840539999999995,Switzerland,ok,4920000.0,30000.0,"[2, 6, None, None, None]",0,0,6.93,39
Pickford,GK,26,7.261992,England,ok,5640000.0,70000.0,"[2, 2, None, None, None]",0,0,6.98,202
Marcos Llorente,MID,26,7.253792,Spain,ok,3610000.0,-110000.0,"[None, None, None, None, None]",0,0,6.89,264
Marcus Thuram,ATT,26,7.589136,France,ok,3010000.0,-30000.0,"[2, 0, None, None, None]",0,0,7.09,352
Otávio,MID,26,7.866884,Portugal,doubt,3440000.0,-30000.0,"['doubt', 2, None, None, None]",0,0,7.43,294
Varane,DEF,26,7.460688,France,ok,3960000.0,90000.0,"[2, None, None, None, None]",0,0,6.97,352
Bentancur,MID,26,7.548970000000001,Uruguay,ok,5600000.0,10000.0,"[6, 2, None, None, None]",0,0,7.15,279
Theo Hernández,DEF,26,7.9102559999999995,France,ok,6920000.0,190000.0,"[6, 10, None, None, None]",0,0.1,7.29,352
Thomas Partey,MID,26,6.920986,Ghana,ok,4200000.0,10000.0,"[6, 2, None, None, None]",0.2,0.1,7.03,-279
Christensen,DEF,25,7.074227999999999,Denmark,ok,4360000.0,110000.0,"[11, 6, None, None, None]",0,0,6.81,194
Eriksen,MID,25,8.331176,Denmark,ok,6340000.0,80000.0,"[6, 6, None, None, None]",0.7,0.1,7.22,194
Cristian Romero,DEF,25,7.422884000000001,Argentina,ok,3260000.0,-20000.0,"[2, -2, None, None, None]",0,0,7.06,257
Daichi Kamada,MID,25,6.9240319999999995,Japan,ok,3240000.0,-90000.0,"[-2, 2, None, None, None]",0.3,0,7.01,-264
Dayot Upamecano,DEF,25,7.535616,France,ok,5100000.0,240000.0,"[6, 6, None, None, None]",0,0,7.04,352
Ederson,GK,25,7.669824,Brazil,ok,4440000.0,-170000.0,"[None, None, None, None, None]",0,0,6.88,574
Edson Álvarez,MID,25,7.256648,Mexico,ok,3430000.0,-110000.0,"[None, 6, None, None, None]",0,0,7.07,132
Guido Rodríguez,MID,25,7.538538000000001,Argentina,ok,4150000.0,10000.0,"[2, None, None, None, None]",0,0,7.17,257
Gavi,MID,25,7.253792,Spain,ok,9420000.0,270000.0,"[2, 14, None, None, None]",0,0,6.89,264
Maguire,DEF,25,7.2723960000000005,England,ok,4860000.0,220000.0,"[6, 6, None, None, None]",0,0,6.99,202
Perišić,MID,25,7.205673999999999,Croatia,ok,6430000.0,110000.0,"[10, 2, None, None, None]",0,0,7.21,-3
Stones,DEF,25,7.345224,England,ok,5030000.0,170000.0,"[6, 2, None, None, None]",0,0,7.06,202
Jules Koundé,DEF,25,7.557023999999999,France,ok,5930000.0,90000.0,"[2, 0, None, None, None]",0,0,7.06,352
Koulibaly,DEF,25,6.879899999999999,Senegal,ok,4010000.0,-20000.0,"[-2, 6, None, None, None]",0,0,7.1,-155
Süle,DEF,25,6.833418000000001,Germany,ok,4410000.0,40000.0,"[2, 2, None, None, None]",0,0,6.61,169
Neves,MID,25,7.496303999999999,Portugal,ok,5590000.0,60000.0,"[2, 6, None, None, None]",0,0,7.08,294
Steven Berghuis,MID,25,8.126923999999999,Netherlands,ok,3910000.0,-10000.0,"[2, 2, None, None, None]",0,0.1,7.36,447
Thiago Almada,MID,25,7.790874000000001,Argentina,ok,2570000.0,-60000.0,"[None, None, None, None, None]",0,0,7.41,257
Pavard,DEF,24,7.7389920000000005,France,ok,4800000.0,-150000.0,"[None, 2, None, None, None]",0,0,7.23,352
Josko Gvardiol,DEF,24,6.9958,Croatia,ok,3850000.0,90000.0,"[6, 6, None, None, None]",0,0,7.0,-3
Lisandro Martínez,DEF,24,7.5805940000000005,Argentina,ok,3980000.0,60000.0,"[6, -2, None, None, None]",0,0,7.21,257
Nuno Mendes,DEF,24,7.326896,Portugal,doubt,3560000.0,-70000.0,"[2, 'doubt', None, None, None]",0,0,6.92,294
Wout Weghorst,ATT,24,7.462389999999999,Netherlands,ok,1910000.0,-30000.0,"[0, None, None, None, None]",0,0,6.85,447
Kramarić,ATT,23,6.855884,Croatia,ok,3880000.0,140000.0,"[16, -2, None, None, None]",0,0,6.86,-3
Callum Wilson,ATT,23,7.199568,England,ok,2320000.0,-50000.0,"[None, -2, None, None, None]",0,0,6.92,202
Carvajal,DEF,23,7.401184,Spain,ok,4680000.0,-50000.0,"[-2, None, None, None, None]",0,0,7.03,264
Cavani,ATT,23,7.696782000000001,Uruguay,ok,4770000.0,-60000.0,"[-2, 2, None, None, None]",0.5,0,6.79,279
Hans Vanaken,MID,23,7.184307999999999,Belgium,ok,1990000.0,-60000.0,"[None, None, None, None, None]",0,0,7.18,3
Ismaila Sarr,ATT,23,6.98649,Senegal,ok,3490000.0,60000.0,"[6, 6, None, None, None]",0.35,0,6.86,-155
Jordi Alba,DEF,23,7.622272,Spain,ok,5680000.0,270000.0,"[10, 6, None, None, None]",0,0,7.24,264
Jurrien Timber,DEF,23,7.6149059999999995,Netherlands,ok,2340000.0,-10000.0,"[2, None, None, None, None]",0,0,6.99,447
Trippier,DEF,23,8.000675999999999,England,ok,5670000.0,80000.0,"[2, 6, None, None, None]",0,0.1,7.59,202
Walker,DEF,23,7.386839999999999,England,ok,2010000.0,-20000.0,"[None, 'injured', None, None, None]",0,0,7.10,202
Laporte,DEF,23,7.485408,Spain,ok,6490000.0,150000.0,"[6, 6, None, None, None]",0,0,7.11,264
Ginter,DEF,23,7.3606560000000005,Germany,ok,2160000.0,-90000.0,"[None, None, None, None, None]",0,0,7.12,169
Teun Koopmeiners,MID,23,7.636693999999999,Netherlands,ok,3230000.0,-10000.0,"[2, 2, None, None, None]",0,0,7.01,447
William Saliba,DEF,23,7.5035039999999995,France,ok,1760000.0,-50000.0,"[None, None, None, None, None]",0,0,7.01,352
Yéremy Pino,ATT,23,7.169567999999999,Spain,ok,2050000.0,-60000.0,"[None, None, None, None, None]",0,0,6.81,264
Rabiot,MID,22,7.65336,France,ok,6360000.0,240000.0,"[2, 14, None, None, None]",0,0,7.15,352
Di María,ATT,22,7.738304,Argentina,ok,8000000.0,100000.0,"[2, -2, None, None, None]",0,0.1,7.26,257
José Giménez,DEF,22,7.3272520000000005,Uruguay,ok,5360000.0,30000.0,"[6, 6, None, None, None]",0,0,6.94,279
Luis Suárez,ATT,22,7.971290000000001,Uruguay,ok,5930000.0,-120000.0,"[2, 2, None, None, None]",0.7,0,6.85,279
Modrić,MID,22,7.965217999999999,Croatia,ok,9660000.0,80000.0,"[6, 6, None, None, None]",0.7,0.1,7.17,-3
Neuer,GK,22,7.246938,Germany,ok,6260000.0,-30000.0,"[2, 2, None, None, None]",0,0,7.01,169
Ter Stegen,GK,22,7.112544000000001,Germany,ok,3260000.0,-140000.0,"[None, None, None, None, None]",0,0,6.88,169
Matheus Nunes,MID,22,7.25278,Portugal,ok,1990000.0,-30000.0,"[2, None, None, None, None]",0,0,6.85,294
Elvedi,DEF,22,6.933664,Switzerland,ok,2510000.0,50000.0,"[6, 2, None, None, None]",0,0,6.88,39
Freuler,MID,22,6.893352,Switzerland,ok,2890000.0,-10000.0,"[2, 2, None, None, None]",0,0,6.84,39
Ritsu Doan,ATT,22,7.066112,Japan,ok,2520000.0,-10000.0,"[2, 9, None, None, None]",0.5,0,6.96,-264
Stefan de Vrij,DEF,22,7.484178,Netherlands,ok,2380000.0,-70000.0,"[None, None, None, None, None]",0,0,6.87,447
Unai Simón,GK,22,7.222208,Spain,ok,6270000.0,120000.0,"[6, 2, None, None, None]",0,0,6.86,264
Alexis Mac Allister,MID,21,7.496482,Argentina,ok,2860000.0,80000.0,"[2, None, None, None, None]",0,0,7.13,257
Andreas Skov Olsen,MID,21,7.468972,Denmark,ok,2910000.0,-100000.0,"[None, 6, None, None, None]",0,0,7.19,194
Živković,ATT,21,7.1537619999999995,Serbia,ok,2010000.0,40000.0,"[6, 2, None, None, None]",0,0,7.21,-39
Boulaye Dia,ATT,21,6.928349999999999,Senegal,ok,3100000.0,20000.0,"[5, 2, None, None, None]",0.35,0,6.8,-155
Bremer,DEF,21,7.8593399999999995,Brazil,ok,1300000.0,-30000.0,"[None, None, None, None, None]",0,0,7.05,574
Bryan Mbeumo,ATT,21,6.125584,Cameroon,ok,2000000.0,-30000.0,"[2, 2, None, None, None]",0,0,6.92,-574
Charles De Ketelaere,MID,21,6.934157999999999,Belgium,ok,1790000.0,-40000.0,"[-2, None, None, None, None]",0,0,6.93,3
Azpilicueta,DEF,21,7.306432,Spain,ok,3920000.0,30000.0,"[None, 6, None, None, None]",0,0,6.94,264
Danilo Pereira,MID,21,7.401012,Portugal,injured,3330000.0,-210000.0,"['injured', 2, None, None, None]",0,0,6.99,294
David Raum,DEF,21,7.3813320000000004,Germany,ok,3440000.0,90000.0,"[2, 2, None, None, None]",0,0,7.14,169
Davy Klaassen,MID,21,7.407919999999999,Netherlands,ok,3260000.0,80000.0,"[-2, 6, None, None, None]",0,0,6.8,447
Diogo Dalot,DEF,21,7.581008,Portugal,ok,2340000.0,-70000.0,"[None, None, None, None, None]",0,0,7.16,294
Djibril Sow,MID,21,6.923586,Switzerland,ok,2560000.0,-10000.0,"[-2, 2, None, None, None]",0,0,6.87,39
Eden Hazard,ATT,21,7.334397999999999,Belgium,ok,4560000.0,-90000.0,"[2, 2, None, None, None]",0.5,0,6.83,3
Enzo Fernández,MID,21,7.874986000000001,Argentina,ok,3370000.0,150000.0,"[10, -2, None, None, None]",0,0,7.49,257
Dier,DEF,21,7.261992,England,ok,2660000.0,-70000.0,"[None, 2, None, None, None]",0,0,6.98,202
Hakim Ziyech,MID,21,7.698976,Morocco,ok,4450000.0,140000.0,"[6, -2, None, None, None]",0.35,0.1,7.07,119
Joachim Andersen,DEF,21,7.2612119999999996,Denmark,ok,2710000.0,70000.0,"[2, 6, None, None, None]",0,0,6.99,194
Jesús Ferreira,ATT,21,7.241448,US,ok,1690000.0,-40000.0,"[None, None, None, None, None]",0,0,7.24,1
Joakim Maehle,DEF,21,7.001512,Denmark,ok,3000000.0,0.0,"[2, 6, None, None, None]",0,0,6.74,194
João Mário,MID,21,7.6127720000000005,Portugal,ok,2840000.0,-60000.0,"[None, 0, None, None, None]",0,0,7.19,294
João Palhinha,MID,21,7.348072,Portugal,ok,2310000.0,0.0,"[2, 0, None, None, None]",0,0,6.94,294
Henderson,MID,21,7.261992,England,ok,2910000.0,-30000.0,"[0, None, None, None, None]",0,0,6.98,202
Junya Ito,MID,21,7.00928,Japan,ok,2690000.0,-20000.0,"[2, 6, None, None, None]",0,0,7.4,-264
Kalvin Phillips,MID,21,7.033104,England,ok,2530000.0,-60000.0,"[None, None, None, None, None]",0,0,6.76,202
Loïs Openda,ATT,21,7.05423,Belgium,ok,1830000.0,-70000.0,"[None, 2, None, None, None]",0,0,7.05,3
Lovro Majer,MID,21,7.045769999999999,Croatia,ok,2320000.0,140000.0,"[10, 2, None, None, None]",0,0,7.05,-3
Luke Shaw,DEF,21,7.23078,England,ok,4760000.0,100000.0,"[2, 6, None, None, None]",0,0,6.95,202
Guendouzi,MID,21,7.471392000000001,France,ok,1890000.0,-30000.0,"[None, None, None, None, None]",0,0,6.98,352
Pašalić,MID,21,6.775932,Croatia,ok,3160000.0,0.0,"[2, 2, None, None, None]",0,0,6.78,-3
Marten de Roon,MID,21,7.473284,Netherlands,ok,1830000.0,-10000.0,"[0, 0, None, None, None]",0,0,6.86,447
Min-jae Kim,DEF,21,6.701344000000001,South Korea,doubt,2300000.0,-40000.0,"[2, 6, None, None, None]",0,0,7.12,-294
Mislav Orsic,ATT,21,7.255643999999999,Croatia,ok,2080000.0,0.0,"[6, 0, None, None, None]",0,0,7.26,-3
Nicolás De La Cruz,MID,21,7.517296000000001,Uruguay,ok,2240000.0,-30000.0,"[None, 2, None, None, None]",0,0,7.12,279
Mazraoui,DEF,21,7.166600000000001,Morocco,ok,2740000.0,100000.0,"[2, 2, None, None, None]",0,0,7.0,119
Nico Schlotterbeck,DEF,21,7.526064000000001,Germany,ok,1750000.0,0.0,"[0, -2, None, None, None]",0,0,7.28,169
Niclas Füllkrug,ATT,21,7.774176,Germany,ok,2580000.0,190000.0,"[9, 2, None, None, None]",0,0,7.52,169
Tagliafico,DEF,21,7.338772000000001,Argentina,ok,3250000.0,-180000.0,"[None, -2, None, None, None]",0,0,6.98,257
Giroud,ATT,21,7.70688,France,ok,6160000.0,270000.0,"[2, 12, None, None, None]",0,0,7.2,352
Pedro,ATT,21,7.892784,Brazil,ok,1640000.0,-40000.0,"[None, None, None, None, None]",0,0,7.08,574
Rogelio Funes Mori,ATT,21,7.092424,Mexico,ok,1750000.0,-60000.0,"[None, None, None, None, None]",0,0,6.91,132
Ronald Araújo,DEF,21,7.422274000000001,Uruguay,injured,2560000.0,-60000.0,"['injured', 'injured', None, None, None]",0,0,7.03,279
