Vinícius Júnior,"{'rating': 7.11, 'team': 'Real Madrid'}"
Javi López,"{'rating': 6.53, 'team': 'Alavés'}"
Antonio Sivera,"{'rating': 7.01, 'team': 'Alavés'}"
Jesús Owono,"{'rating': 6.0, 'team': 'Alavés'}"
Eneko Ortiz,"{'rating': 6.0, 'team': 'Alavés'}"
Egoitz Muñoz,"{'rating': 6.0, 'team': 'Alavés'}"
Roman Yaremchuk,"{'rating': 6.55, 'team': 'Valencia'}"
Hugo Duro,"{'rating': 6.62, 'team': 'Valencia'}"
Fran Pérez,"{'rating': 6.44, 'team': 'Valencia'}"
Alberto Mari,"{'rating': 6.0, 'team': 'Valencia'}"
Selim Amallah,"{'rating': 6.74, 'team': 'Valencia'}"
André Almeida,"{'rating': 6.97, 'team': 'Valencia'}"
Hugo Guillamón,"{'rating': 6.7, 'team': 'Valencia'}"
Pepelu,"{'rating': 7.19, 'team': 'Valencia'}"
Sergi Canós,"{'rating': 6.79, 'team': 'Valencia'}"
Javier Guerra,"{'rating': 6.73, 'team': 'Valencia'}"
Diego Lopez Noguerol,"{'rating': 6.88, 'team': 'Valencia'}"
Javi Navarro,"{'rating': 6.0, 'team': 'Valencia'}"
José Luis Gayà,"{'rating': 7.15, 'team': 'Valencia'}"
Mouctar Diakhaby,"{'rating': 6.83, 'team': 'Valencia'}"
Gabriel Paulista,"{'rating': 6.86, 'team': 'Valencia'}"
Cenk Özkaçar,"{'rating': 6.85, 'team': 'Valencia'}"
Thierry Correia,"{'rating': 6.81, 'team': 'Valencia'}"
Jesús Vázquez,"{'rating': 6.59, 'team': 'Valencia'}"
Dimitri Foulquier,"{'rating': 6.62, 'team': 'Valencia'}"
Cristhian Mosquera,"{'rating': 6.0, 'team': 'Valencia'}"
Giorgi Mamardashvili,"{'rating': 6.76, 'team': 'Valencia'}"
Jaume Doménech,"{'rating': 6.0, 'team': 'Valencia'}"
Cristian Rivero,"{'rating': 6.0, 'team': 'Valencia'}"
Radamel Falcao,"{'rating': 6.53, 'team': 'Rayo Vallecano'}"
Raúl de Tomás,"{'rating': 6.82, 'team': 'Rayo Vallecano'}"
Sergio Camello,"{'rating': 6.79, 'team': 'Rayo Vallecano'}"
Randy Nteka,"{'rating': 6.63, 'team': 'Rayo Vallecano'}"
Ismaila Ciss,"{'rating': 6.67, 'team': 'Rayo Vallecano'}"
Isi Palazón,"{'rating': 7.03, 'team': 'Rayo Vallecano'}"
Óscar Trejo,"{'rating': 6.56, 'team': 'Rayo Vallecano'}"
Álvaro García,"{'rating': 7.0, 'team': 'Rayo Vallecano'}"
Jorge de Frutos,"{'rating': 6.71, 'team': 'Rayo Vallecano'}"
Óscar Valentín,"{'rating': 6.73, 'team': 'Rayo Vallecano'}"
Unai López,"{'rating': 6.69, 'team': 'Rayo Vallecano'}"
Bebé,"{'rating': 6.91, 'team': 'Rayo Vallecano'}"
Kike Pérez,"{'rating': 6.82, 'team': 'Rayo Vallecano'}"
José Pozo,"{'rating': 6.0, 'team': 'Rayo Vallecano'}"
Pablo Muñoz,"{'rating': 6.0, 'team': 'Rayo Vallecano'}"
Alfonso Espino,"{'rating': 6.92, 'team': 'Rayo Vallecano'}"
Abdul Mumin,"{'rating': 6.56, 'team': 'Rayo Vallecano'}"
Florian Lejeune,"{'rating': 6.86, 'team': 'Rayo Vallecano'}"
Ivan Balliu,"{'rating': 6.72, 'team': 'Rayo Vallecano'}"
Aridane Hernández,"{'rating': 6.9, 'team': 'Rayo Vallecano'}"
Andrei Rațiu,"{'rating': 6.85, 'team': 'Rayo Vallecano'}"
Josep Chavarría,"{'rating': 6.57, 'team': 'Rayo Vallecano'}"
Martín Pascual,"{'rating': 6.86, 'team': 'Rayo Vallecano'}"
Sergio Arribas Rayo,"{'rating': 6.0, 'team': 'Rayo Vallecano'}"
Stole Dimitrievski,"{'rating': 6.73, 'team': 'Rayo Vallecano'}"
Dani Cárdenas,"{'rating': 7.16, 'team': 'Rayo Vallecano'}"
Miguel Benedí,"{'rating': 6.0, 'team': 'Rayo Vallecano'}"
Iago Aspas,"{'rating': 7.13, 'team': 'Celta'}"
Carles Pérez,"{'rating': 6.8, 'team': 'Celta'}"
Anastasios Douvikas,"{'rating': 6.95, 'team': 'Celta'}"
Jørgen Strand Larsen,"{'rating': 6.73, 'team': 'Celta'}"
Williot Swedberg,"{'rating': 6.0, 'team': 'Celta'}"
Miguel Rodríguez,"{'rating': 6.56, 'team': 'Celta'}"
Renato Tapia,"{'rating': 6.66, 'team': 'Celta'}"
Jonathan Bamba,"{'rating': 6.79, 'team': 'Celta'}"
Franco Cervi,"{'rating': 6.91, 'team': 'Celta'}"
Fran Beltrán,"{'rating': 6.79, 'team': 'Celta'}"
Carlos Dotor,"{'rating': 6.0, 'team': 'Celta'}"
Luca De La Torre,"{'rating': 6.67, 'team': 'Celta'}"
Hugo Sotelo,"{'rating': 6.0, 'team': 'Celta'}"
Óscar Mingueza,"{'rating': 6.88, 'team': 'Celta'}"
Joseph Aidoo,"{'rating': 6.89, 'team': 'Celta'}"
Mihailo Ristić,"{'rating': 6.0, 'team': 'Celta'}"
Unai Núñez,"{'rating': 7.0, 'team': 'Celta'}"
Manuel Sánchez,"{'rating': 6.77, 'team': 'Celta'}"
Carl Starfelt,"{'rating': 7.13, 'team': 'Celta'}"
Kevin Vázquez,"{'rating': 6.58, 'team': 'Celta'}"
Carlos Domínguez,"{'rating': 6.0, 'team': 'Celta'}"
Agustín Marchesín,"{'rating': 6.84, 'team': 'Celta'}"
Vicente Guaita,"{'rating': 7.01, 'team': 'Celta'}"
Iván Villar,"{'rating': 6.68, 'team': 'Celta'}"
Enes Ünal,"{'rating': 7.13, 'team': 'Getafe'}"
Borja Mayoral,"{'rating': 6.74, 'team': 'Getafe'}"
Anthony Lozano,"{'rating': 6.6, 'team': 'Getafe'}"
Juanmi Latasa,"{'rating': 6.81, 'team': 'Getafe'}"
Jaime Mata,"{'rating': 6.62, 'team': 'Getafe'}"
Mason Greenwood,"{'rating': 6.0, 'team': 'Getafe'}"
Carles Aleñá,"{'rating': 6.63, 'team': 'Getafe'}"
Nemanja Maksimović,"{'rating': 6.83, 'team': 'Getafe'}"
Óscar Rodríguez,"{'rating': 6.85, 'team': 'Getafe'}"
Mauro Arambarri,"{'rating': 6.0, 'team': 'Getafe'}"
Luis Milla,"{'rating': 7.03, 'team': 'Getafe'}"
Santi García,"{'rating': 6.0, 'team': 'Getafe'}"
Santiago Garcia Gonzalez,"{'rating': 6.0, 'team': 'Getafe'}"
Djené,"{'rating': 6.74, 'team': 'Getafe'}"
Domingos Duarte,"{'rating': 6.72, 'team': 'Getafe'}"
Omar Alderete,"{'rating': 6.77, 'team': 'Getafe'}"
Stefan Mitrović,"{'rating': 6.69, 'team': 'Getafe'}"
Damián Suárez,"{'rating': 6.7, 'team': 'Getafe'}"
José Ángel Carmona,"{'rating': 6.52, 'team': 'Getafe'}"
Diego Rico,"{'rating': 6.88, 'team': 'Getafe'}"
Gastón Álvarez,"{'rating': 6.66, 'team': 'Getafe'}"
Fabrizio Angileri,"{'rating': 6.6, 'team': 'Getafe'}"
Juan Iglesias,"{'rating': 6.74, 'team': 'Getafe'}"
David Soria,"{'rating': 7.09, 'team': 'Getafe'}"
Daniel Fuzato,"{'rating': 6.99, 'team': 'Getafe'}"
Jorge Benito,"{'rating': 6.0, 'team': 'Getafe'}"
John Patrick,"{'rating': 6.0, 'team': 'Getafe'}"
Gerard Moreno,"{'rating': 7.15, 'team': 'Villarreal'}"
Alexander Sørloth,"{'rating': 6.82, 'team': 'Villarreal'}"
Ben Brereton Díaz,"{'rating': 6.83, 'team': 'Villarreal'}"
Ilias Akhomach,"{'rating': 7.21, 'team': 'Villarreal'}"
José Luis Morales,"{'rating': 6.81, 'team': 'Villarreal'}"
Andrés Ferrari,"{'rating': 6.75, 'team': 'Villarreal'}"
Yéremy Pino,"{'rating': 6.84, 'team': 'Villarreal'}"
Dani Parejo,"{'rating': 7.16, 'team': 'Villarreal'}"
Denis Suárez,"{'rating': 6.61, 'team': 'Villarreal'}"
Alejandro Baena,"{'rating': 7.1, 'team': 'Villarreal'}"
Étienne Capoue,"{'rating': 6.89, 'team': 'Villarreal'}"
Francis Coquelin,"{'rating': 6.79, 'team': 'Villarreal'}"
Santi Comesaña,"{'rating': 6.8, 'team': 'Villarreal'}"
Manu Trigueros,"{'rating': 6.61, 'team': 'Villarreal'}"
Ramón Terrats,"{'rating': 6.79, 'team': 'Villarreal'}"
Dani Requena,"{'rating': 6.0, 'team': 'Villarreal'}"
Rodri Alonso,"{'rating': 6.0, 'team': 'Villarreal'}"
Aïssa Mandi,"{'rating': 6.94, 'team': 'Villarreal'}"
Juan Foyth,"{'rating': 7.06, 'team': 'Villarreal'}"
Raúl Albiol,"{'rating': 6.81, 'team': 'Villarreal'}"
Matteo Gabbia,"{'rating': 6.8, 'team': 'Villarreal'}"
Jorge Cuenca,"{'rating': 6.95, 'team': 'Villarreal'}"
Alberto Moreno,"{'rating': 6.68, 'team': 'Villarreal'}"
Alfonso Pedraza,"{'rating': 6.62, 'team': 'Villarreal'}"
Kiko Femenía,"{'rating': 6.71, 'team': 'Villarreal'}"
Lanchi,"{'rating': 6.0, 'team': 'Villarreal'}"
Pepe Reina,"{'rating': 6.86, 'team': 'Villarreal'}"
Filip Jörgensen,"{'rating': 6.89, 'team': 'Villarreal'}"
Famara Diédhiou,"{'rating': 6.56, 'team': 'Granada'}"
Myrto Uzuni,"{'rating': 6.93, 'team': 'Granada'}"
José Callejón,"{'rating': 6.99, 'team': 'Granada'}"
Lucas Boyé,"{'rating': 6.79, 'team': 'Granada'}"
Shon Weissman,"{'rating': 6.58, 'team': 'Granada'}"
Alberto Perea,"{'rating': 6.81, 'team': 'Granada'}"
Álvaro Fernández,"{'rating': 6.76, 'team': 'Granada'}"
Gonzalo Villar,"{'rating': 6.64, 'team': 'Granada'}"
Gerard Gumbau,"{'rating': 7.19, 'team': 'Granada'}"
Njegoš Petrović,"{'rating': 6.71, 'team': 'Granada'}"
Bryan Zaragoza,"{'rating': 6.78, 'team': 'Granada'}"
Antonio Puertas,"{'rating': 6.67, 'team': 'Granada'}"
Óscar Melendo,"{'rating': 6.81, 'team': 'Granada'}"
Sergio Ruiz Alonso,"{'rating': 6.58, 'team': 'Granada'}"
Jesús Vallejo,"{'rating': 6.0, 'team': 'Granada'}"
Wilson Manafá,"{'rating': 6.0, 'team': 'Granada'}"
Miguel Rubio,"{'rating': 7.05, 'team': 'Granada'}"
Ricard Sánchez,"{'rating': 6.83, 'team': 'Granada'}"
Carlos Neva,"{'rating': 6.84, 'team': 'Granada'}"
Ignasi Miquel,"{'rating': 6.91, 'team': 'Granada'}"
Víctor Díaz,"{'rating': 6.85, 'team': 'Granada'}"
Raúl Torrente,"{'rating': 6.0, 'team': 'Granada'}"
Miki Bosch,"{'rating': 6.0, 'team': 'Granada'}"
André Ferreira,"{'rating': 6.0, 'team': 'Granada'}"
Raúl Fernández,"{'rating': 6.94, 'team': 'Granada'}"
Vedat Muriqi,"{'rating': 7.06, 'team': 'Mallorca'}"
Cyle Larin,"{'rating': 6.74, 'team': 'Mallorca'}"
Amath Ndiaye,"{'rating': 6.48, 'team': 'Mallorca'}"
Abdón Prats,"{'rating': 6.73, 'team': 'Mallorca'}"
Javi Llabrés,"{'rating': 6.56, 'team': 'Mallorca'}"
Sergi Darder,"{'rating': 7.1, 'team': 'Mallorca'}"
Omar Mascarell,"{'rating': 6.95, 'team': 'Mallorca'}"
Samuel Costa,"{'rating': 6.82, 'team': 'Mallorca'}"
Dani Rodríguez,"{'rating': 6.86, 'team': 'Mallorca'}"
Manu Morlanes,"{'rating': 6.81, 'team': 'Mallorca'}"
Antonio Sánchez,"{'rating': 6.46, 'team': 'Mallorca'}"
Ruben Quintanilla,"{'rating': 6.0, 'team': 'Mallorca'}"
Pablo Maffeo,"{'rating': 6.79, 'team': 'Mallorca'}"
Matija Nastasić,"{'rating': 6.81, 'team': 'Mallorca'}"
Martin Valjent,"{'rating': 6.9, 'team': 'Mallorca'}"
Giovanni González,"{'rating': 6.72, 'team': 'Mallorca'}"
Toni Lato,"{'rating': 6.71, 'team': 'Mallorca'}"
Antonio Raíllo,"{'rating': 7.09, 'team': 'Mallorca'}"
José Copete,"{'rating': 6.89, 'team': 'Mallorca'}"
Jaume Costa,"{'rating': 6.72, 'team': 'Mallorca'}"
Siebe Van Der Heyden,"{'rating': 6.85, 'team': 'Mallorca'}"
Marcos Fernández,"{'rating': 6.0, 'team': 'Mallorca'}"
Predrag Rajković,"{'rating': 6.9, 'team': 'Mallorca'}"
Dominik Greif,"{'rating': 6.0, 'team': 'Mallorca'}"
Iván Cuéllar,"{'rating': 6.96, 'team': 'Mallorca'}"
Miquel Llabres,"{'rating': 6.0, 'team': 'Mallorca'}"
Miguel Martin Garcia,"{'rating': 6.0, 'team': 'Mallorca'}"
David López Mallorca,"{'rating': 6.0, 'team': 'Mallorca'}"
Munir El Haddadi,"{'rating': 6.88, 'team': 'Las Palmas'}"
Sory Kaba,"{'rating': 6.72, 'team': 'Las Palmas'}"
Marvin Park,"{'rating': 6.71, 'team': 'Las Palmas'}"
Sandro Ramírez,"{'rating': 7.09, 'team': 'Las Palmas'}"
Marc Cardona,"{'rating': 6.65, 'team': 'Las Palmas'}"
Máximo Perrone,"{'rating': 6.99, 'team': 'Las Palmas'}"
Alberto Moleiro,"{'rating': 6.82, 'team': 'Las Palmas'}"
Jonathan Viera,"{'rating': 7.23, 'team': 'Las Palmas'}"
Enzo Loiodice,"{'rating': 7.01, 'team': 'Las Palmas'}"
Omenuke Mfulu,"{'rating': 6.65, 'team': 'Las Palmas'}"
Kirian Rodríguez,"{'rating': 6.0, 'team': 'Las Palmas'}"
Pejiño,"{'rating': 6.9, 'team': 'Las Palmas'}"
Javier Muñoz,"{'rating': 6.55, 'team': 'Las Palmas'}"
Cristian Herrera,"{'rating': 6.79, 'team': 'Las Palmas'}"
Benito Ramírez,"{'rating': 6.0, 'team': 'Las Palmas'}"
Fabio González,"{'rating': 6.81, 'team': 'Las Palmas'}"
Julian Araujo,"{'rating': 6.79, 'team': 'Las Palmas'}"
Mika Mármol,"{'rating': 7.12, 'team': 'Las Palmas'}"
Daley Sinkgraven,"{'rating': 6.7, 'team': 'Las Palmas'}"
Alex Suárez,"{'rating': 6.96, 'team': 'Las Palmas'}"
Saúl Coco,"{'rating': 6.96, 'team': 'Las Palmas'}"
Sergi Cardona,"{'rating': 6.91, 'team': 'Las Palmas'}"
Álvaro Lemos,"{'rating': 6.83, 'team': 'Las Palmas'}"
Eric Curbelo,"{'rating': 7.06, 'team': 'Las Palmas'}"
Alejandro Palanca,"{'rating': 6.0, 'team': 'Las Palmas'}"
Juanma Herzog,"{'rating': 6.0, 'team': 'Las Palmas'}"
Álvaro Valles,"{'rating': 7.0, 'team': 'Las Palmas'}"
Aarón Escandell,"{'rating': 7.05, 'team': 'Las Palmas'}"
Lázaro,"{'rating': 6.88, 'team': 'Almería'}"
Luis Javier Suárez,"{'rating': 6.74, 'team': 'Almería'}"
Largie Ramazani,"{'rating': 6.64, 'team': 'Almería'}"
Ibrahima Kone,"{'rating': 6.74, 'team': 'Almería'}"
Léo Baptistão,"{'rating': 6.75, 'team': 'Almería'}"
Adrián Embarba,"{'rating': 6.96, 'team': 'Almería'}"
Marko Milovanović,"{'rating': 6.0, 'team': 'Almería'}"
Marciano Sanca Tchami,"{'rating': 6.0, 'team': 'Almería'}"
Iddrisu Baba,"{'rating': 6.73, 'team': 'Almería'}"
Dion Lopy,"{'rating': 6.71, 'team': 'Almería'}"
Lucas Robertone,"{'rating': 7.18, 'team': 'Almería'}"
Gonzalo Melero,"{'rating': 6.72, 'team': 'Almería'}"
Arnau Puigmal,"{'rating': 6.67, 'team': 'Almería'}"
Marcos Pena,"{'rating': 6.0, 'team': 'Almería'}"
César Montes,"{'rating': 6.8, 'team': 'Almería'}"
Kaiky,"{'rating': 6.0, 'team': 'Almería'}"
Sergio Akieme,"{'rating': 6.55, 'team': 'Almería'}"
Chumi,"{'rating': 6.52, 'team': 'Almería'}"
Edgar González,"{'rating': 6.7, 'team': 'Almería'}"
Alejandro Pozo,"{'rating': 6.68, 'team': 'Almería'}"
Marc Pubill,"{'rating': 6.91, 'team': 'Almería'}"
Álex Centelles,"{'rating': 6.73, 'team': 'Almería'}"
Houboulang Mendes,"{'rating': 6.22, 'team': 'Almería'}"
Luís Maximiano,"{'rating': 6.0, 'team': 'Almería'}"
Fernando Martínez,"{'rating': 6.89, 'team': 'Almería'}"
Diego Mariño,"{'rating': 6.64, 'team': 'Almería'}"
Manuel Obón Salido,"{'rating': 6.0, 'team': 'Almería'}"
Sergio Arribas Almeria,"{'rating': 6.94, 'team': 'Almería'}"
Youssef En-Nesyri,"{'rating': 6.94, 'team': 'Sevilla'}"
Mariano Díaz,"{'rating': 6.0, 'team': 'Sevilla'}"
Rafa Mir,"{'rating': 6.7, 'team': 'Sevilla'}"
Dodi Lukebakio,"{'rating': 6.97, 'team': 'Sevilla'}"
Ivan Rakitić,"{'rating': 7.03, 'team': 'Sevilla'}"
Lucas Ocampos,"{'rating': 6.82, 'team': 'Sevilla'}"
Erik Lamela,"{'rating': 6.69, 'team': 'Sevilla'}"
Suso,"{'rating': 6.93, 'team': 'Sevilla'}"
Adnan Januzaj,"{'rating': 6.83, 'team': 'Sevilla'}"
Boubakary Soumaré,"{'rating': 6.79, 'team': 'Sevilla'}"
Fernando,"{'rating': 6.77, 'team': 'Sevilla'}"
Óliver Torres,"{'rating': 6.75, 'team': 'Sevilla'}"
Djibril Sow,"{'rating': 6.82, 'team': 'Sevilla'}"
Joan Jordán,"{'rating': 6.87, 'team': 'Sevilla'}"
Juanlu Sánchez,"{'rating': 6.89, 'team': 'Sevilla'}"
Marcos Acuña,"{'rating': 6.97, 'team': 'Sevilla'}"
Tanguy Nianzou,"{'rating': 6.83, 'team': 'Sevilla'}"
Jesús Navas,"{'rating': 6.84, 'team': 'Sevilla'}"
Nemanja Gudelj,"{'rating': 6.94, 'team': 'Sevilla'}"
Loïc Badé,"{'rating': 7.02, 'team': 'Sevilla'}"
Marcão,"{'rating': 6.84, 'team': 'Sevilla'}"
Federico Gattoni,"{'rating': 6.0, 'team': 'Sevilla'}"
Adrià Pedrosa,"{'rating': 6.63, 'team': 'Sevilla'}"
Kike Salas,"{'rating': 6.79, 'team': 'Sevilla'}"
Marko Dmitrović,"{'rating': 7.03, 'team': 'Sevilla'}"
Ørjan Nyland,"{'rating': 6.0, 'team': 'Sevilla'}"
Alfonso Pastor,"{'rating': 6.0, 'team': 'Sevilla'}"
