Alavés,"{'Joan Jordan': '1.5083110056256', 'Julen Lartitegi': '0.84780047569298', 'Eneko Ortiz': '0.84743502356044', 'Adrian Pica': '0.84438047173947', 'Adrian Rodriguez': '0.84008001325663', 'Abde Rebbach': '0.82437920853697', 'Santiago Mouriño': '0.80931126949404', 'Jesus Owono': '0.80490817730893', 'Moussa Diarra': '0.7535873869292', 'Carlos Martin': '0.73672504865165', 'Hugo Novoa': '0.73140817406849', 'Asier Villalibre': '0.71283374463898', 'Carlos Benavidez': '0.65599763163363', 'Luka Romero': '0.5218117303277', 'Aleksandar Sedlar': '0.41738740600006', 'Tomas Conechny': '0.36288999671919', 'Manu Sanchez': '0.2685397466227', 'Ander Sanchez': '0', 'Gaizka Garcia': '0', 'Tomas Mendes': '0', 'Toni Martinez': '-0.10466727950808', 'Stoichkov': '-0.53701690444105', 'Kike Garcia': '-0.58347866969484', 'Ander Guevara': '-1.6930925153873', 'Jon Guridi': '-1.9406499049442', 'Abdel Abqar': '-1.6844606763585', 'Nahuel Tenaglia': '-2.0216994223241', 'Antonio Blanco': '-1.8579119963756', 'Antonio Sivera': '-2.3040201624568', 'Carlos Vicente': '-1.3711116866266'}"
Athletic,"{'Alex Berenguer': '3.6842888299428', 'Iñaki Williams': '1.3711394128758', 'Dani Vivian': '1.0360024882289', 'Julen Agirrezabala': '3.1828197444146', 'Gorka Guruzeta': '1.7280487041252', 'Unai Simon': '2.120395956678', 'Mikel Jauregizar': '2.5552355501401', 'Peio Canales': '0.83525852219399', 'Oier Gastesi': '0.83149950523564', 'Adama Boiro': '0.80753839665052', 'Javier Marton': '0.79977815729704', 'Nico Serrano': '0.78259776258618', 'Ander Herrera': '0.77614110700848', 'Iñigo Lekue': '0.73089182106889', 'Alex Padilla': '0.67746298832956', 'Unai Gomez': '0.6338877076779', 'Mikel Vesga': '0.36960058559052', 'Alvaro Djalo': '0.041261158425553', 'Unai Nuñez': '-0.091637345503856', 'Beñat Prados': '-0.070015837404473', 'Andoni Gorosabel': '-0.28313741708687', 'Aitor Paredes': '-0.19284928686662', 'Iñigo Ruiz De Galarreta': '-0.33067546948008', 'Yeray Alvarez': '-1.1937877767586', 'Yuri Berchiche': '-0.75805954671775', 'Oscar De Marcos': '-1.1678147140393', 'Nico Williams': '-0.85146803970622', 'Oihan Sancet': '-1.6878788895217'}"
Atlético,"{'Rodrigo De Paul': '2.7951446067508', 'Alexander Sorloth': '1.9321087546104', 'Pablo Barrios': '1.7178207997865', 'Jan Oblak': '0.61458358490894', 'Clement Lenglet': '2.373781359174', 'Javi Galan': '1.6347174585118', 'Nahuel Molina': '0.77720998816752', 'Antonio Gomis': '0.84169179013798', 'Ilias Kostis': '0.84169303586705', 'Geronimo Spina': '0.83525852219399', 'Javi Serrano': '0.83525852219399', 'Alejandro Iturbe': '0.82544543224518', 'Thomas Lemar': '0.77160718922025', 'Juan Musso': '0.5909802187932', 'Selu Diallo': '0', 'Martin Pascual': '0', 'Rodrigo Riquelme': '-1.1472040226703', 'Cesar Azpilicueta': '-1.3054107661793', 'Reinildo Mandava': '-1.7894669980444', 'Axel Witsel': '-2.0159056853496', 'Angel Correa': '-1.8048782211554', 'Giuliano Simeone': '-0.55561997142399', 'Samuel Lino': '-1.6186374502354', 'Robin Le Normand': '-1.1030658194135', 'Koke Resurreccion': '-1.3386838856992', 'Conor Gallagher': '-1.7906930757282', 'Marcos Llorente': '-0.77366075891748', 'Antoine Griezmann': '-0.56259062642071', 'Julian Alvarez': '-0.95802667376558', 'Jose Maria Gimenez': '-1.7191462569724'}"
Barcelona,"{'Pedri Gonzalez': '1.5456877905056', 'Lamine Yamal': '0.90047798164096', 'Frenkie De Jong': '4.7001268980003', 'Raphinha': '0.62089764691028', 'Ferran Torres': '4.8638851182377', 'Pablo Gavi': '0.91798735408201', 'Pau Victor': '7.7294316047421', 'Ronald Araujo': '0.38504145272706', 'Aron Yaakobishvili': '0.88820350977861', 'Ander Astralaga': '0.83525728762353', 'Sergi Dominguez': '0.83079094960616', 'Andres Cuenca': '0.83079953749304', 'Gerard Martin': '0.82082568874938', 'Diego Kochen': '0.80155702562311', 'Marc Bernal': '0.72423060426682', 'Iñaki Peña': '0.0083107690391701', 'Hector Fort': '0.16965333870378', 'Ivan Cedric': '0', 'Andreas Christensen': '-0.020921443628265', 'Ansu Fati': '-0.848464296002', 'Pablo Torre': '-1.034909384248', 'Eric Garcia': '-1.9590937335453', 'Fermin Lopez': '-1.689095764485', 'Marc-Andre Ter Stegen': '-2.2203729754007', 'Wojciech Szczesny': '-2.2221568742771', 'Jules Kounde': '-1.0126805157774', 'Alejandro Balde': '-1.2552895690806', 'Iñigo Martinez': '-1.1092739291178', 'Pau Cubarsi': '-1.4830154659788', 'Marc Casado': '-1.3529531637846', 'Robert Lewandowski': '-0.90240755621781', 'Dani Olmo': '-1.6333565045014'}"
Betis,"{'Isco': '5.6430308318646', 'Giovani Lo Celso': '0.3131298787084', 'Marc Bartra': '1.3757820466399', 'Vitor Roque': '0.81685666127646', 'Johnny Cardoso': '0.59536066552725', 'Francisco Vieites': '0.8436631980432', 'Manu Gonzalez': '0.84115192233699', 'Lucas Alcazar': '0.83561589163157', 'Adrian San Miguel': '0.75600075600076', 'Iker Losada': '0.61461939302632', 'Assane Diao': '0.50560907920199', 'Carvalho': '0.45468286585017', 'Juanmi Jimenez': '0.4260506498321', 'Aitor Ruibal': '0.15034121747206', 'Cedric Bakambu': '0.10593406483064', 'Guilherme Fernandes': '0', 'Marciano Sanca': '0', 'Carlos Guirao': '0', 'Ricardo Rodriguez': '-0.47726271740383', 'Romain Perraud': '-0.34008957716541', 'Hector Bellerin': '-0.75288797304889', 'Youssouf Sabaly': '-0.74476604507493', 'Sergi Altimira': '-1.1190258138801', 'Chimy Avila': '-2.07163846537', 'Ez Abde': '-0.21323248568871', 'Marc Roca': '-2.1904637695847', 'Natan': '-2.1738836446669', 'Diego Javier Llorente': '-0.53650570257683', 'Pablo Fornals': '-1.2063289091236', 'Rui Silva': '-2.1599222824094'}"
Celta,"{'Marcos Alonso': '1.3442989558864', 'Carl Starfelt': '0.62878801807668', 'Vicente Guaita': '0.69334366498497', 'Ilaix Moriba': '1.5381974480059', 'Javi Rodriguez': '1.3264515823889', 'Mihailo Ristic': '0.84026650608043', 'Tadeo Allende': '0.83276210511387', 'Alfonso Gonzalez': '0.82814054331687', 'Cesar Fernandez': '0.82580256857348', 'Javier Manquillo': '0.81977115949588', 'Franco Cervi': '0.81391618620448', 'Luca De La Torre': '0.81321866562691', 'Sergio Carreira': '0.81073171736007', 'Marc Vidal': '0.80506688327044', 'Joseph Aidoo': '0.77560571843162', 'Hugo Sotelo': '0.66960621559008', 'Pablo Duran': '0.63650490903721', 'Jailson': '0.6003366610369', 'Carlos Dominguez': '0.57491357416958', 'Damian Rodriguez': '0.40445547287227', 'Jonathan Bamba': '0.023986301976471', 'Coke Carrillo': '0', 'Ivan Garri': '0', 'Ivan Villar': '-0.14721833892959', 'Fran Beltran': '-0.48188281969015', 'Anastasios Douvikas': '-0.8307506595143', 'Hugo Alvarez': '-1.1785396786952', 'Williot Swedberg': '-1.9203735774535', 'Oscar Mingueza': '-0.6772496044124', 'Borja Iglesias': '-1.7576503708034', 'Iago Aspas': '-1.746560262005'}"
Espanyol,"{'Joan Garcia': '0.7118319303149', 'Antoniu Roca': '0.84278686655899', 'Jose Luis Catala': '0.84241596193956', 'Omar Sadik': '0.84115192233699', 'Rafel Bauza': '0.84115192233699', 'Salvi Sanchez': '0.82278257074957', 'Edu Exposito': '0.81178477921925', 'Pol Lozano': '0.80577513805418', 'Jose Gragera': '0.79275546621816', 'Angel Fortuño': '0.77371189082228', 'Brian Olivan': '0.77265817170635', 'Pere Milla': '0.71063329162173', 'Fernando Pacheco': '0.70336066068743', 'Sergi Gomez': '0.6024333693499', 'Irvin Cardona': '0.60162073277602', 'Alvaro Aguado': '0.58726937967919', 'Walid Cheddira': '0.53952566701775', 'Fernando Calero': '0.50343677855527', 'Leandro Cabrera': '0.44696868772277', 'Llorenç Serred': '0', 'Angel Gomez': '0', 'Joan Puig': '0', 'Omar El Hilali': '-0.19660413159339', 'Alejo Veliz': '-0.33980305520653', 'Marash Kumbulla': '-0.34532685952537', 'Carlos Romero': '-1.5590910040561', 'Alvaro Tejero': '-1.6949928799871', 'Alex Kral': '-1.4031249661557', 'Javi Puado': '-0.28278548699556', 'Jofre Carreras': '-1.5614336587354'}"
Getafe,"{'Omar Alderete': '1.0261829028103', 'Coba Gomes': '0.85084298403001', 'Gorka Rivera': '0.84760957798823', 'Diego Ferrer': '0.83545325408451', 'Fabrizio Angileri': '0.83346877262452', 'Alberto Risco': '0.82814054331687', 'John Patrick Finn': '0.82776961174964', 'Domingos Duarte': '0.82650968589091', 'Yellu Santiago': '0.80084296169543', 'Carles Aleña': '0.75685422013479', 'Jiri Letacek': '0.7535753415501', 'Peter Gonzalez': '0.65366171477019', 'Nabil Aberdin': '0.59161049992842', 'Juan Berrocal': '0.51759090984417', 'Bertug Yildirim': '0.37983665818717', 'Alvaro Rodriguez': '0.22921724830705', 'Chrisantus Uche': '-0.9326372953675', 'Alex Sola': '-1.911617686677', 'Borja Mayoral': '-1.9167355506109', 'Carles Perez': '-2.0536271509248', 'Juan Iglesias': '-1.5643170092322', 'Mauro Arambarri': '-1.1341568154978', 'Allan Nyom': '-2.0450992079069', 'Dakonam Djene': '-1.4231218898614', 'Diego Rico': '-1.858479566123', 'David Soria': '-0.86951689864299', 'Luis Milla': '-1.1578431552005'}"
Girona,"{'Miguel Gutierrez': '2.0700948360434', 'David Lopez': '1.1976879440179', 'Donny Van De Beek': '1.516256994657', 'Ricard Artero': '0', 'Ladislav Krejci': '1.0934917189736', 'Arnau Martinez': '0.71018706078559', 'Yaser Asprilla': '0.75468391754948', 'Jhon Solis': '0.83742334463601', 'Juan Carlos Martin': '0.75288688971413', 'Juanpe Ramirez': '0.70554829949195', 'Gabriel Misehouy': '0.66927678427421', 'Cristian Portu': '0.4987953000198', 'Oriol Romeu': '0.30320808625053', 'Pau Lopez': '0.22157640579067', 'Christian Stuani': '0.21314986560611', 'Silvi Clua': '0', 'Alejandro Frances': '-0.06874025078174', 'Bojan Miovski': '-0.53546956317291', 'Abel Ruiz': '-1.1320064451899', 'Arnaut Danjuma': '-0.87456607896552', 'Viktor Tsygankov': '-1.836345677894', 'Ivan Martin': '-1.4686462432477', 'Daley Blind': '-1.0097128827199', 'Paulo Gazzaniga': '-0.71846106843791', 'Yangel Herrera': '-1.2033738167256', 'Bryan Gil': '-0.95609365808239'}"
Las Palmas,"{'Sandro Ramirez': '3.69675200208', 'Kirian Rodriguez': '1.6041245336817', 'Jasper Cillessen': '1.3301213019837', 'Fábio Silva': '0.15031065414651', 'Mika Marmol': '2.0501638724903', 'Javi Muñoz': '1.9566224531931', 'Scott Mckenna': '2.3064222111743', 'Jose Campaña': '1.5446262676009', 'Alvaro Killane': '0.84422613591434', 'Benito Ramirez': '0.83831272555168', 'Valentin Pezzolesi': '0.83456367556799', 'Daley Sinkgraven': '0.83277563809937', 'Fabio': '0.82723165142353', 'Pejiño': '0.8162243733667', 'Marc Cardona': '0.77822489355642', 'Juanma Herzog': '0.77804928278374', 'Ivan Gil': '0.71605582554014', 'Marvin Park': '0.70996528642658', 'Enzo Loiodice': '0.70893502844377', 'Jaime Mata': '0.69239441953335', 'Dinko Horkas': '0.62652299537391', 'Fuster': '0.61005856787729', 'Viti Rozada': '0.35868655698213', 'Adnan Januzaj': '0.27662517289073', 'Alvaro Valles': '-0.3607702662113', 'Alex Suarez': '-0.51093151134803', 'Dario Essugo': '-0.80609985959422', 'Alex Muñoz': '-2.0649553269188', 'Oliver Mcburnie': '-2.140146481311', 'Alberto Moleiro': '-1.0925996442103'}"
Leganés,"{'Joao Urbaez': '0.8495870659968', 'Alvin Abajas': '0.8487099638194', 'Julian Chicco': '0.83223407728225', 'Diego Garcia': '0.77474574094184', 'Jackson Porozo': '0.72544159198461', 'Adria Altimira': '0.66661340987096', 'Daniel Raba': '0.5399981680864', 'Munir El Haddadi': '0.43190926112085', 'Matija Nastasic': '0.41783369300703', 'Miguel De La Fuente': '0.32125755424193', 'Roberto Lopez': '0.21179457599885', 'Enric Franquesa': '-0.17033262273607', 'Renato Tapia': '-0.49415819492403', 'Marko Dmitrovic': '-0.34413312469575', 'Oscar Rodriguez': '-1.1009345048985', 'Darko Brasanac': '-1.106905334654', 'Juan Soriano': '-1.5847326981802', 'Valentin Rosier': '-1.8546317591917', 'Yvan Neyou': '-1.5207043019288', 'Javi Hernandez': '-1.5262969088986', 'Sebastien Haller': '-2.111397400762', 'Jorge Saenz': '-2.12036853491', 'Seydouba Cisse': '-1.5328331121114', 'Sergio Gonzalez': '-0.72868911186878', 'Juan Cruz': '-1.6826032137291'}"
Mallorca,"{'Antonio Raillo': '1.0216503848905', 'Pablo Maffeo': '2.3812348712302', 'Cyle Larin': '2.0221297830365', 'Daniel Luna': '0.84295861597269', 'Javi Llabres': '0.83955913898957', 'Siebe Van Der Heyden': '0.83525234937818', 'Ivan Cuellar': '0.82278984876943', 'Jan Salas': '0.807716217666', 'Antonio Lato': '0.79662873405973', 'Mateu Morey': '0.73242533615907', 'Abdon Prats': '0.66479292598724', 'Valery Fernandez': '0.59194771432662', 'Chiquinho': '0.32812001783491', 'Jose Manuel Copete': '0.22730062737041', 'Takuma Asano': '0.14521641173541', 'Omar Mascarell': '-0.0040310020704692', 'Leo Roman': '-0.102810429719', 'Antonio Sanchez': '-0.25870114185332', 'Dominik Greif': '-0.64953283241119', 'Robert Navarro': '-1.8967049212973', 'Manuel Morlanes': '-1.9677907171622', 'Vedat Muriqi': '-0.64352014043982', 'Martin Valjent': '-1.2072625341901', 'Sergi Darder': '-0.88919504885222', 'Johan Mojica': '-1.1208837758058', 'Dani Rodriguez': '-1.1250326953328', 'Samu Costa': '-2.293205329697'}"
Osasuna,"{'Lucas Torro': '0.65528830982378', 'Dimitrios Stamatakis': '0.84315284384572', 'Iker Benito': '0.83902843111151', 'Unai Garcia': '0.82137188116711', 'Jose Arnaiz': '0.8194088823805', 'Kike Barja': '0.81924345570178', 'Javi Martinez': '0.80914998088854', 'Juan Cruz': '0.80400844098725', 'Nacho Vidal': '0.79610130279119', 'Aitor Fernandez': '0.78941435176374', 'Ruben Peña': '0.67344204026938', 'Iker Muñoz': '0.6712722329476', 'Pablo Ibañez': '0.59066057435391', 'Raul Garcia': '0.53747780736795', 'Moi Gomez': '0.40505020037058', 'Jorge Herrando': '0.36653848053382', 'Pablo Valencia': '0', 'Jon Moncayola': '-0.69080907307767', 'Ruben Garcia': '-0.17634678410246', 'Jesus Areso': '-1.344420379694', 'Alejandro Catena': '-0.86591545952141', 'Sergio Herrera': '-0.51066413130495', 'Abel Bretones': '-1.9853726581421', 'Aimar Oroz': '-1.596677931269', 'Boyomo': '-1.3331662395069', 'Bryan Zaragoza': '-2.199312389336', 'Ante Budimir': '-1.2447380186804'}"
Rayo,"{'Isi Palazon': '2.9433101137139', 'Florian Lejeune': '0.96096384309279', 'Abdul Mumin': '1.5897264311604', 'Andrei Ratiu': '0.65817158442911', 'Marco De La Sias': '0.83778104115553', ""Etienne Eto'O"": '0.83134690308879', 'Aridane Hernandez': '0.79468140926239', 'Raul De Tomas': '0.7867863210094', 'Joni Montiel': '0.77509422284762', 'Oscar Trejo': '0.75478005566739', 'Randy Nteka': '0.70402889739527', 'Pelayo Fernandez': '0.69945439971039', 'Pedro Diaz': '0.69659198258807', 'Gerard Gumbau': '0.69576226663183', 'Pep Chavarria': '0.64954169645509', 'Pacha Espino': '0.57716039882133', 'Ivan Balliu': '0.41784385010561', 'Dani Cardenas': '0.39779739354651', 'Diego Mendez': '0', 'Pathe Ciss': '-0.27128164620086', 'Sergi Guardiola': '-0.46822858018887', 'Adrian Embarba': '-0.7410019765366', 'Augusto Batalla': '-0.37532341555515', 'Unai Lopez': '-1.1965646507731', 'Oscar Valentin': '-1.6250085103026', 'Alvaro Garcia': '-2.1870981782656', 'James Rodriguez': '-2.2875439403227', 'Sergio Camello': '-1.9270516205607', 'Jorge De Frutos': '-1.4155918394551'}"
Real Madrid,"{'Rodrygo Goes': '2.5456566925407', 'Vinicius Junior': '1.4673324704509', 'Kylian Mbappe': '0.94583158305546', 'Eduardo Camavinga': '1.9102559017594', 'Federico Valverde': '0.60586413055585', 'Jude Bellingham': '0.4294244702529', 'Lucas Vazquez': '1.6650979619533', 'Brahim Diaz': '0.52446416459953', 'Dani Ceballos': '1.4323447565848', 'Jacobo Ramon': '0.83544460966763', 'Jesus Vallejo': '0.68483243659715', 'David Alaba': '0.20340115513353', 'Diego Piñeiro': '0', 'Arda Guler': '-0.10470500265146', 'Andriy Lunin': '-1.9222610083026', 'Raul Asencio': '-0.36534423168645', 'Endrick': '-1.9835225276956', 'Daniel Carvajal': '-2.2590502847728', 'Fran Garcia': '-1.6219864029385', 'Ferland Mendy': '-1.5699789065017', 'Aurelien Tchouameni': '-0.64416219494439', 'Eder Militao': '-2.2599652091835', 'Thibaut Courtois': '-0.90465644715777', 'Luka Modric': '-1.7538446760559', 'Antonio Rudiger': '-1.0080840455364'}"
Real Sociedad,"{'Luka Sucic': '0.71508584590712', 'Martin Zubimendi': '0.39852362036969', 'Igor Zubeldia': '0.74155142669596', 'Egoitz Arana': '0.84010735855924', 'Unai Marrero': '0.83454024177578', 'Jon Martin': '0.83115870434941', 'Aitor Fraga': '0.83098279554013', 'Urko Gonzalez De Zarate': '0.82759027788026', 'Magunacelaya': '0.82511512376727', 'Jon Ander Olasagasti': '0.82421593307172', 'Alvaro Odriozola': '0.7952038580213', 'Pablo Marin': '0.75478005566739', 'Arsen Zakharyan': '0.72678408877458', 'Umar Sadiq': '0.66412498895026', 'Aihen Muñoz': '0.6626348894587', 'Aritz Elustondo': '0.54473994606783', 'Jon Pacheco': '-0.06152238403452', 'Beñat Turrientes': '-0.33621765221073', 'Hamari Traore': '-0.48124810415784', 'Orri Steinn Oskarsson': '-1.5368977434438', 'Javi Lopez': '-1.549628098245', 'Ander Barrenetxea': '-1.5599709103397', 'Jon Aramburu': '-0.39190801676108', 'Alex Remiro': '-0.15880114984218', 'Sheraldo Becker': '-2.1606606538861', 'Brais Mendez': '-1.000857351464', 'Mikel Oyarzabal': '-0.91001940402969', 'Nayef Aguerd': '-1.0168930413615', 'Sergio Gomez': '-1.134903066354', 'Takefusa Kubo': '-1.4412412485418'}"
Sevilla,"{'Dodi Lukebakio': '1.1662797528141', 'Isaac Romero': '0.67471736588916', 'Matias Arbol': '0.84760957798823', 'Alberto Flores': '0.83456367556799', 'Pablo Rivera': '0.83115870434941', 'Alberto Collado': '0.83115870434941', 'Pedro Ortiz': '0.82173447142943', 'Marcao': '0.81445952648318', 'Suso Fernandez': '0.79415790538105', 'Stanis Idumbo Muzambo': '0.76241971081334', 'Tanguy Nianzou': '0.6784654438843', 'Gonzalo Montiel': '0.27355706486595', 'Manu Bueno': '0.20556319043328', 'Alvaro Fernandez': '0.18190836318267', 'Peque': '0.11976440037831', 'Kelechi Iheanacho': '0.070045871959132', 'Lucien Agoume': '-0.069448699879486', 'Juanlu Sanchez': '-0.16314954867041', 'Valentin Barco': '-0.16730577943053', 'Nemanja Gudelj': '-0.083559586742787', 'Kike Salas': '-0.45742255816598', 'Djibril Sow': '-0.61294113383756', 'Saul Ñiguez': '-0.70547003640648', 'Albert Sambi Lokonga': '-1.8746073317138', 'Adria Pedrosa': '-1.983328814718', 'Jose Angel Carmona': '-1.2398019600302', 'Chidera Ejuke': '-1.4339293247843', 'Örjan Nyland': '-1.73750616691', 'Loic Bade': '-1.0899600006221', 'Jesus Navas': '-1.5207081961056'}"
Valencia,"{'Luis Rioja': '1.4663594567554', 'Diego Lopez': '0.79951608153389', 'Martin Tejon': '0.84315284384572', 'David Otorbi': '0.8409952245441', 'Iker Cordoba': '0.83793512435927', 'Raul Jimenez': '0.83115870434941', 'Rodrigo Abajas': '0.83115870434941', 'Ali Fadal': '0.83115870434941', 'Jaume Domenech': '0.82119908035135', 'Mouctar Diakhaby': '0.8017344001597', 'Sergi Canos': '0.74856840103641', 'Fran Perez': '0.73296111370736', 'Dimitri Foulquier': '0.72697479647307', 'Hugo Guillamon': '0.66810981430771', 'Dani Gomez': '0.58726773266698', 'Yarek Gasiorowski': '0.53842504085704', 'Maximiliano Caufriez': '0.52258594326763', 'Jesus Vazquez': '0.43596708075629', 'Rafa Mir': '0.35303103692388', 'Stole Dimitrievski': '0.18337947658843', 'Mario Dominguez': '0', 'Ruben Iranzo': '0', 'Enzo Barrenechea': '-0.39714224983397', 'Andre Almeida': '-0.49866103251411', 'Thierry Correia': '-0.8712817501382', 'Javi Guerra': '-1.4152689432547', 'Cesar Tarrega': '-1.5596782358925', 'Jose Gaya': '-2.2424877152462', 'Hugo Duro': '-1.6109101153243', 'Christian Mosquera': '-1.7905841610154', 'Pepelu': '-1.6167818155188', 'Giorgi Mamardashvili': '-2.2037144702989'}"
Valladolid,"{'Arnau Rafus': '0.84528612646559', 'Chuki': '0.84314660239309', 'Raul Chasco': '0.84169303586705', 'Koke Iglesias': '0.84169303586705', 'Cesar De La Hoz': '0.84063456737876', 'Anuar Mohamed': '0.82974196796487', 'Kenedy': '0.8260049185576', 'David Torres': '0.8210008812754', 'Marcos Andre': '0.81870500841831', 'Andre Ferreira': '0.75998323758971', 'Cenk Özkacar': '0.75927968086685', 'Mario Martin': '0.7380918240688', 'Darwin Machis': '0.65798466743367', 'Lucas Rosa': '0.61006458595513', 'Javi Sanchez': '0.58694859642727', 'Victor Meseguer': '0.53480606002637', 'Stanko Juric': '0.49910878343437', 'Eray Comert': '0.46791516886466', 'Juan Miguel Latasa': '0.46654387519508', 'Ivan Sanchez': '0.40386580347082', 'Amath Ndiaye': '0.32797686301178', 'Adrian Arnu': '0', 'Eugene Frimpong': '0', 'Kike Perez': '-0.017409343582526', 'Mamadou Sylla': '-0.5806442171808', 'Luis Perez': '-1.8500554688034', 'Selim Amallah': '-2.1469993256912', 'Karl Hein': '-1.1404211980065', 'Raul Moro': '-1.7003237726301'}"
Villarreal,"{'Thierno Barry': '3.9511157156956', 'Gerard Moreno': '0.31942701870097', 'Pau Navarro': '0.84422613591434', 'Iker Alvarez': '0.83974186370617', 'Arnau Sola': '0.82814054331687', 'Ramon Terrats': '0.80049776139444', 'Etta Eyong': '0.79749283972271', 'Denis Suarez': '0.79557398750126', 'Antonio Espigares': '0.78242525514344', 'Alfonso Pedraza': '0.70487863459788', 'Willy Kambwala': '0.55437296130109', 'Juan Foyth': '0.43355166773056', 'Juan Bernat': '0.32453926660736', 'Eric Bailly': '0.26047262758275', 'Luiz Junior': '-0.22426001696666', 'Pape Gueye': '-1.387521114693', 'Raul Albiol': '-1.7061606057249', 'Ilias Akhomach': '-1.9503603865509', 'Kiko Femenia': '-1.6683557493639', 'Logan Costa': '-2.0352606667748', 'Yeremi Pino': '-1.1774834012076', 'Sergi Cardona': '-1.7125481745594', 'Dani Parejo': '-1.7483272207342', 'Nicolas Pepe': '-2.2858002141723', 'Santi Comesaña': '-1.4830232616518', 'Diego Conde': '-2.2896873033003', 'Alex Baena': '-0.75733446789397', 'Ayoze Perez': '-1.8018410517358'}"
