Alavés,"{'Toni Martínez ': 'ATT', 'Kike García ': 'ATT', 'Conechny ': 'ATT', 'Villalibre ': 'ATT', 'Carlos Martín ': 'ATT', 'Carlos Vicente ': 'MID', 'Guevara ': 'MID', 'Stoichkov ': 'MID', 'Blanco ': 'MID', 'Guridi ': 'MID', 'Benavídez ': 'MID', 'Luka Romero ': 'MID', 'Rebbach ': 'MID', 'Joan Jordan ': 'MID', 'Tomás Mendes ': 'MID', 'Abqar ': 'DEF', 'Tenaglia ': 'DEF', 'Manu Sánchez ': 'DEF', 'Hugo Novoa ': 'DEF', 'Moussa Diarra ': 'DEF', 'Adrián Pica ': 'DEF', 'Sedlar ': 'DEF', 'Mouriño ': 'DEF', 'Sivera ': 'GK', 'Owono ': 'GK'}"
Athletic de Bilbao,"{'Nico Williams ': 'ATT', 'Iñaki Williams ': 'ATT', 'Guruzeta ': 'ATT', 'Djaló ': 'ATT', 'Martón ': 'ATT', 'Nico Serrano ': 'ATT', 'Sancet ': 'MID', 'Beñat Prados ': 'MID', 'Jauregizar ': 'MID', 'Berenguer ': 'MID', 'Unai Gómez ': 'MID', 'Vesga ': 'MID', 'Ander Herrera ': 'MID', 'Galarreta ': 'MID', 'Yeray ': 'DEF', 'Vivian ': 'DEF', 'Yuri ': 'DEF', 'De Marcos ': 'DEF', 'Adama Boiro ': 'DEF', 'Gorosabel ': 'DEF', 'Lekue ': 'DEF', 'Aitor Paredes ': 'DEF', 'Unai Núñez ': 'DEF', 'Álex Padilla ': 'GK', 'Agirrezabala ': 'GK', 'Unai Simón ': 'GK', 'Gastesi ': 'GK'}"
Atlético de Madrid,"{'Correa ': 'ATT', 'Griezmann ': 'ATT', 'Sorloth ': 'ATT', 'Julián Álvarez ': 'ATT', 'Giuliano Simeone ': 'ATT', 'Lemar ': 'ATT', 'Borja Garcés ': 'ATT', 'Mollejo ': 'ATT', 'Marcos Llorente ': 'MID', 'Pablo Barrios ': 'MID', 'Koke ': 'MID', 'Rodrigo De Paul ': 'MID', 'Lino ': 'MID', 'Riquelme ': 'MID', 'Gallagher ': 'MID', 'Javi Serrano ': 'MID', 'Le Normand ': 'DEF', 'Giménez ': 'DEF', 'Azpilicueta ': 'DEF', 'Reinildo ': 'DEF', 'Nahuel Molina ': 'DEF', 'Witsel ': 'DEF', 'Javi Galán ': 'DEF', 'Lenglet ': 'DEF', 'J. Musso ': 'GK', 'Oblak ': 'GK', 'Antonio Gomis ': 'GK'}"
Barcelona,"{'Raphinha ': 'ATT', 'Lamine Yamal ': 'ATT', 'Lewandowski ': 'ATT', 'Ferrán Torres  ': 'ATT', 'Ansu Fati ': 'ATT', 'Pau Víctor ': 'ATT', 'Pedri ': 'MID', 'Dani Olmo ': 'MID', 'Marc Bernal ': 'MID', 'Marc Casadó ': 'MID', 'Fermín ': 'MID', 'Pablo Torre ': 'MID', 'De Jong ': 'MID', 'Gavi ': 'MID', 'Koundé ': 'DEF', 'Cubarsí ': 'DEF', 'Íñigo Martínez ': 'DEF', 'Balde ': 'DEF', 'Eric García ': 'DEF', 'Gerard Martín ': 'DEF', 'Sergi Domínguez ': 'DEF', 'Christensen ': 'DEF', 'Ronald Araújo ': 'DEF', 'Héctor Fort ': 'DEF', 'Ter Stegen ': 'GK', 'Iñaki Peña ': 'GK'}"
Betis,"{'Abde Ezzalzouli ': 'ATT', 'Juanmi ': 'ATT', 'Chimy Ávila ': 'ATT', 'Assane Diao ': 'ATT', 'Vitor Roque ': 'ATT', 'Bakambu ': 'ATT', 'William Carvalho ': 'MID', 'Aitor Ruibal ': 'MID', 'Marc Roca ': 'MID', 'Fornals ': 'MID', 'S. Altimira ': 'MID', 'Cardoso ': 'MID', 'Isco ': 'MID', 'Lo Celso ': 'MID', 'Iker Losada ': 'MID', 'Bartra ': 'DEF', 'Diego Llorente ': 'DEF', 'Sabaly ': 'DEF', 'Perraud ': 'DEF', 'Natan ': 'DEF', 'Ricardo Rodríguez ': 'DEF', 'Bellerin ': 'DEF', 'Busto ': 'DEF', 'Nobel Mendy ': 'DEF', 'Rui Silva ': 'GK', 'Adrián  ': 'GK', 'Vieites ': 'GK'}"
Celta de Vigo,"{'Iago Aspas ': 'ATT', 'Borja Iglesias ': 'ATT', 'Douvikas ': 'ATT', 'Bamba ': 'ATT', 'Alfon ': 'ATT', 'Pablo Durán ': 'ATT', 'Allende ': 'ATT', 'Swedberg ': 'MID', 'Fran Beltrán ': 'MID', 'Jailson ': 'MID', 'Damián Rodríguez ': 'MID', 'Ilaix Moriba ': 'MID', 'Hugo Álvarez ': 'MID', 'Hugo Sotelo ': 'MID', 'Cervi ': 'MID', 'De la Torre ': 'MID', 'Mingueza ': 'DEF', 'Starfelt ': 'DEF', 'Javi Rodríguez ': 'DEF', 'Carlos Domínguez ': 'DEF', 'Carreira ': 'DEF', 'Manquillo ': 'DEF', 'Marcos Alonso ': 'DEF', 'Aidoo ': 'DEF', 'Ristić ': 'DEF', 'Yoel Lago ': 'DEF', 'Iván Villar ': 'GK', 'Guaita ': 'GK', 'Marc Vidal ': 'GK'}"
Espanyol,"{'Alejo Véliz ': 'ATT', 'Puado ': 'ATT', 'Cheddira ': 'ATT', 'Irvin Cardona ': 'ATT', 'Omar Sadik ': 'ATT', 'Ünüvar ': 'ATT', 'Alex Král ': 'MID', 'Álvaro Aguado ': 'MID', 'Gragera ': 'MID', 'Jofre ': 'MID', 'Pol Lozano ': 'MID', 'Roca ': 'MID', 'Pere Milla ': 'MID', 'Salvi ': 'MID', 'Edu Expósito ': 'MID', 'Bauza ': 'MID', 'Carlos Romero ': 'DEF', 'Kumbulla ': 'DEF', 'Omar ': 'DEF', 'Tejero ': 'DEF', 'Calero ': 'DEF', 'Cabrera ': 'DEF', 'Brian Olivan ': 'DEF', 'Sergi Gómez ': 'DEF', 'Joan García ': 'GK', 'Pacheco ': 'GK'}"
Getafe,"{'Carles Pérez ': 'ATT', 'Peter ': 'ATT', 'Yildirim ': 'ATT', 'Borja Mayoral ': 'ATT', 'Álvaro Rodríguez ': 'ATT', 'Chrisantus Uche ': 'MID', 'Luis Milla ': 'MID', 'Álex Sola ': 'MID', 'Carles Aleñá ': 'MID', 'Arambarri ': 'MID', 'Jesús Santiago ': 'MID', 'Risco ': 'MID', 'John Patrick ': 'MID', 'Djené ': 'DEF', 'Alderete ': 'DEF', 'Juan Iglesias ': 'DEF', 'Nabil ': 'DEF', 'Diego Rico ': 'DEF', 'Angileri ': 'DEF', 'Berrocal ': 'DEF', 'Domingos Duarte ': 'DEF', 'David Soria  ': 'GK', 'Letacek ': 'GK'}"
Girona,"{'Bryan Gil ': 'ATT', 'Abel Ruiz ': 'ATT', 'Danjuma ': 'ATT', 'Tsygankov ': 'ATT', 'Stuani ': 'ATT', 'Portu ': 'ATT', 'Miovski ': 'ATT', 'Asprilla ': 'ATT', 'Jastin ': 'ATT', 'Iván Martín  ': 'MID', 'Yangel Herrera ': 'MID', 'Oriol Romeu ': 'MID', 'Misehouy ': 'MID', 'Jhon Solís ': 'MID', 'Van de Beek ': 'MID', 'Artero ': 'MID', 'Gutiérrez ': 'DEF', 'Blind ': 'DEF', 'David López ': 'DEF', 'Francés ': 'DEF', 'Arnau Martínez ': 'DEF', 'Krejci ': 'DEF', 'Juanpe ': 'DEF', 'Yaakobishvili ': 'DEF', 'Gazzaniga ': 'GK', 'Juan Carlos ': 'GK', 'Pau López ': 'GK'}"
Las Palmas,"{'Sandro ': 'ATT', 'McBurnie ': 'ATT', 'Jaime Mata ': 'ATT', 'Marc Cardona ': 'ATT', 'Pejiño ': 'ATT', 'Fabio Silva ': 'ATT', 'Moleiro ': 'MID', 'Kirian Rodríguez ': 'MID', 'Javi Muñoz ': 'MID', 'Marvin Park ': 'MID', 'Campaña ': 'MID', 'Loiodice ': 'MID', 'Benito ': 'MID', 'Manu Fuster ': 'MID', 'Januzaj ': 'MID', 'Fabio ': 'MID', 'Iván Gil ': 'MID', 'Essugo ': 'MID', 'Álex Suárez ': 'DEF', 'McKenna ': 'DEF', 'Mika Mármol ': 'DEF', 'Viti ': 'DEF', 'Álex Muñoz ': 'DEF', 'Sinkgraven ': 'DEF', 'Herzog ': 'DEF', 'Cillessen ': 'GK', 'Valles ': 'GK', 'Horkas ': 'GK'}"
Leganés,"{'Juan Cruz ': 'ATT', 'De La Fuente ': 'ATT', 'Diego García ': 'ATT', 'Munir ': 'ATT', 'Haller ': 'ATT', 'Yvan Neyou ': 'MID', 'Óscar Rodríguez ': 'MID', 'Brasanac ': 'MID', 'Cisse ': 'MID', 'Renato Tapia ': 'MID', 'J. Chicco ': 'MID', 'Roberto López ': 'MID', 'Raba ': 'MID', 'Naim García ': 'MID', 'Javi Hernández ': 'DEF', 'Franquesa ': 'DEF', 'Sergio González  ': 'DEF', 'Rosier ': 'DEF', 'Jorge Saenz ': 'DEF', 'Alti ': 'DEF', 'Nastasic ': 'DEF', 'Porozo ': 'DEF', 'Juan Soriano ': 'GK', 'Dmitrovic ': 'GK', 'Alvin ': 'GK'}"
Mallorca,"{'Muriqi ': 'ATT', 'Takuma Asano ': 'ATT', 'Cyle Larin ': 'ATT', 'Abdón Prats ': 'ATT', 'Chiquinho ': 'ATT', 'Javi Llabrés ': 'ATT', 'Dani Rodríguez ': 'MID', 'Samú Costa ': 'MID', 'Darder ': 'MID', 'Antonio Sánchez ': 'MID', 'Morlanes ': 'MID', 'Omar Mascarell ': 'MID', 'Domenech ': 'MID', 'Robert Navarro ': 'MID', 'Valery Fernández ': 'MID', 'Valjent ': 'DEF', 'Mojica ': 'DEF', 'Raíllo ': 'DEF', 'Maffeo ': 'DEF', 'Toni Lato ': 'DEF', 'Copete ': 'DEF', 'Van Der Heyden ': 'DEF', 'Morey ': 'DEF', 'Greif ': 'GK', 'Leo Román ': 'GK', 'Cuéllar ': 'GK'}"
Osasuna,"{'Bryan Zaragoza  ': 'ATT', 'Budimir ': 'ATT', 'Raúl ': 'ATT', 'Rubén García ': 'MID', 'Aimar Oroz ': 'MID', 'Moncayola ': 'MID', 'Lucas Torró ': 'MID', 'Moi Gómez ': 'MID', 'Iker Benito ': 'MID', 'Pablo Ibáñez ': 'MID', 'Iker Muñoz ': 'MID', 'Javi Martínez ': 'MID', 'Barja ': 'MID', 'Arnáiz ': 'MID', 'Arguibide ': 'MID', 'Boyomo ': 'DEF', 'Bretones ': 'DEF', 'Catena ': 'DEF', 'Areso ': 'DEF', 'Herrando ': 'DEF', 'Rubén Peña ': 'DEF', 'Nacho Vidal ': 'DEF', 'Juan Cruz ': 'DEF', 'Unai García ': 'DEF', 'Diego Moreno ': 'DEF', 'Sergio Herrera ': 'GK', 'Aitor Fernández ': 'GK'}"
Rayo Vallecano,"{'Camello ': 'ATT', 'Guardiola ': 'ATT', 'Raúl de Tomás ': 'ATT', 'Jorge De Frutos ': 'MID', 'Unai López ': 'MID', 'Álvaro García ': 'MID', 'Óscar Valentín ': 'MID', 'Embarba ': 'MID', 'Isi Palazón ': 'MID', 'Nteka ': 'MID', 'Ciss ': 'MID', 'Gumbau ': 'MID', 'Trejo ': 'MID', 'J. Montiel ': 'MID', 'James ': 'MID', 'Pedro Díaz ': 'MID', 'Lejeune ': 'DEF', 'Mumin ': 'DEF', 'Espino ': 'DEF', 'Ratiu ': 'DEF', 'Balliu ': 'DEF', 'Pep Chavarría ': 'DEF', 'Aridane ': 'DEF', 'Pelayo ': 'DEF', 'Cárdenas ': 'GK', 'Batalla ': 'GK'}"
Real Madrid,"{'Mbappé ': 'ATT', 'Rodrygo ': 'ATT', 'Vinícius ': 'ATT', 'Endrick ': 'ATT', 'Fede Valverde ': 'MID', 'Brahim Díaz ': 'MID', 'Tchouameni ': 'MID', 'Güler ': 'MID', 'Modric ': 'MID', 'Ceballos ': 'MID', 'Bellingham ': 'MID', 'Camavinga ': 'MID', 'Militao ': 'DEF', 'Carvajal ': 'DEF', 'Rüdiger ': 'DEF', 'Fran García ': 'DEF', 'Lucas Vázquez ': 'DEF', 'Vallejo ': 'DEF', 'Alaba ': 'DEF', 'Mendy ': 'DEF', 'Courtois ': 'GK', 'Lunin ': 'GK', 'Diego Piñeiro ': 'GK'}"
Real Sociedad,"{'Becker ': 'ATT', 'Sadiq Umar ': 'ATT', 'Oyarzabal ': 'ATT', 'Óskarsson ': 'ATT', 'Magunazelaia ': 'ATT', 'Zubimendi ': 'MID', 'Kubo ': 'MID', 'Brais Méndez ': 'MID', 'Turrientes ': 'MID', 'Barrenetxea ': 'MID', 'Olasagasti ': 'MID', 'Pablo Marín ': 'MID', 'Luka Sucic ': 'MID', 'Zakharyan ': 'MID', 'Hamari Traoré ': 'DEF', 'Sergio Gómez ': 'DEF', 'Javier López ': 'DEF', 'Jon Pacheco ': 'DEF', 'Aramburu ': 'DEF', 'Jon Martín ': 'DEF', 'Aritz ': 'DEF', 'Aihen Muñoz ': 'DEF', 'Zubeldia ': 'DEF', 'Odriozola ': 'DEF', 'Aguerd ': 'DEF', 'Urko González ': 'DEF', 'Remiro ': 'GK', 'Unai Marrero ': 'GK', 'Aitor Fraga ': 'GK'}"
Real Valladolid,"{'Raúl Moro ': 'ATT', 'Amath Ndiaye ': 'ATT', 'Sylla ': 'ATT', 'Marcos André ': 'ATT', 'Kenedy ': 'ATT', 'Latasa ': 'ATT', 'Arnu ': 'ATT', 'Amallah ': 'MID', 'Juric ': 'MID', 'Kike Pérez ': 'MID', 'Iván Sánchez ': 'MID', 'Víctor Meseguer ': 'MID', 'Anuar ': 'MID', 'Darwin Machís ': 'MID', 'De la Hoz ': 'MID', 'Mario Martín ': 'MID', 'Chuki ': 'MID', 'Luis Pérez ': 'DEF', 'Lucas Rosa ': 'DEF', 'Javi Sánchez ': 'DEF', 'Eray Cömert ': 'DEF', 'David Torres ': 'DEF', 'Özkacar ': 'DEF', 'Karl Hein ': 'GK', 'André Ferreira ': 'GK', 'Álvaro Aceves ': 'GK'}"
Sevilla,"{'Lukebakio ': 'ATT', 'Chidera Ejuke ': 'ATT', 'Isaac Romero ': 'ATT', 'Peque ': 'ATT', 'Iheanacho ': 'ATT', 'Sow ': 'MID', 'Saúl Ñíguez ': 'MID', 'Agoumé ': 'MID', 'Lokonga ': 'MID', 'Idumbo ': 'MID', 'Suso Fernández ': 'MID', 'Bueno ': 'MID', 'Juanlu ': 'DEF', 'Pedrosa ': 'DEF', 'Badé ': 'DEF', 'Jesús Navas ': 'DEF', 'Carmona ': 'DEF', 'Gudelj ': 'DEF', 'Marcão ': 'DEF', 'Kike Salas ': 'DEF', 'Valentín Barco ': 'DEF', 'Nianzou ': 'DEF', 'G. Montiel ': 'DEF', 'Diego Hormigo ': 'DEF', 'Nyland  ': 'GK', 'Álvaro Fernández ': 'GK'}"
Valencia,"{'Hugo Duro ': 'ATT', 'Diego López ': 'ATT', 'Rafa Mir ': 'ATT', 'Dani Gómez ': 'ATT', 'Sergi Canós ': 'ATT', 'Germán Valera ': 'ATT', 'Mario Domínguez ': 'ATT', 'Otorbi ': 'ATT', 'Luis Rioja ': 'MID', 'Pepelu ': 'MID', 'André Almeida ': 'MID', 'Javi Guerra ': 'MID', 'Guillamón ': 'MID', 'Tejón ': 'MID', 'Fran Pérez ': 'MID', 'Barrenechea ': 'MID', 'Jesús Vázquez ': 'DEF', 'Tárrega ': 'DEF', 'Thierry Correia ': 'DEF', 'Yarek ': 'DEF', 'Foulquier ': 'DEF', 'Mosquera ': 'DEF', 'Gayá ': 'DEF', 'Diakhaby ': 'DEF', 'Iranzo ': 'DEF', 'Caufriez ': 'DEF', 'Mamardashvili ': 'GK', 'Dimitrievski ': 'GK', 'Jaume ': 'GK'}"
Villarreal,"{'Barry ': 'ATT', 'Nicolás Pepé ': 'ATT', 'Yeremi Pino ': 'ATT', 'Ilias Akhomach ': 'ATT', 'Gerard Moreno ': 'ATT', 'Ayoze Pérez ': 'MID', 'Baena ': 'MID', 'Comesaña ': 'MID', 'Parejo ': 'MID', 'Gueye ': 'MID', 'Terrats ': 'MID', 'Denis Suárez ': 'MID', 'Sergi Cardona ': 'DEF', 'Kiko Femenía ': 'DEF', 'Albiol ': 'DEF', 'Logan Costa ': 'DEF', 'Eric Bailly ': 'DEF', 'kambwala ': 'DEF', 'Bernat ': 'DEF', 'Pedraza ': 'DEF', 'Foyth ': 'DEF', 'Diego Conde ': 'GK', 'Iker Álvarez ': 'GK', 'Luiz Junior ': 'GK'}"
